nohup: 忽略输入
Running: filter=avg, mp=none
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:18:49,395 - Averaged Train Loss: 1.6987
2026-04-11 22:18:49,396 - Test Accurancy: 0.4046
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:18:50,179 - Round number: 25 --------------------------
2026-04-11 22:18:50,180 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:18:50,513 - Round number: 25 --------------------------
2026-04-11 22:18:50,514 - Evaluate global model
2026-04-11 22:18:50,725 - Round number: 25 --------------------------
2026-04-11 22:18:50,726 - Evaluate global model
2026-04-11 22:18:51,211 - Averaged Train Loss: 1.4479
2026-04-11 22:18:51,212 - Test Accurancy: 0.4772
2026-04-11 22:18:51,323 - FLDetector detect mean clients idx: [0, 1, 2, 3, 4, 5, 6, 7, 27]
2026-04-11 22:18:51,337 - Round number: 21 --------------------------
2026-04-11 22:18:51,337 - Evaluate global model
2026-04-11 22:18:53,949 - Averaged Train Loss: 1.6112
2026-04-11 22:18:53,949 - Test Accurancy: 0.4277
2026-04-11 22:18:54,350 - Averaged Train Loss: 2.2612
2026-04-11 22:18:54,351 - Test Accurancy: 0.1487
2026-04-11 22:18:54,762 - Averaged Train Loss: 1.5692
2026-04-11 22:18:54,762 - Test Accurancy: 0.4351
2026-04-11 22:18:56,087 - Averaged Train Loss: 2.1586
2026-04-11 22:18:56,087 - Test Accurancy: 0.1660
2026-04-11 22:19:01,411 - Multi-krum select clients: [24, 28, 11, 26, 8, 12, 33, 29, 21, 22, 34, 13, 31, 23, 35, 38, 36, 14, 9, 30, 37, 20, 39, 15, 18, 10, 17, 32, 16, 25, 27]
2026-04-11 22:19:01,414 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 19, 21, 22, 23, 24, 26, 28, 29, 31, 33, 35, 36, 37, 38]
2026-04-11 22:19:01,423 - Round number: 23 --------------------------
2026-04-11 22:19:01,423 - Evaluate global model
2026-04-11 22:19:01,462 - Round number: 20 --------------------------
2026-04-11 22:19:01,462 - Evaluate global model
2026-04-11 22:19:03,123 - Round number: 26 --------------------------
2026-04-11 22:19:03,123 - Evaluate global model
2026-04-11 22:19:03,528 - Round number: 26 --------------------------
2026-04-11 22:19:03,528 - Evaluate global model
2026-04-11 22:19:03,829 - Round number: 26 --------------------------
2026-04-11 22:19:03,829 - Evaluate global model
2026-04-11 22:19:05,224 - Averaged Train Loss: 1.4423
2026-04-11 22:19:05,225 - Test Accurancy: 0.4787
2026-04-11 22:19:05,233 - Averaged Train Loss: 1.6815
2026-04-11 22:19:05,233 - Test Accurancy: 0.4101
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:06,274 - Averaged Train Loss: 1.5935
2026-04-11 22:19:06,275 - Test Accurancy: 0.4304
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:06,579 - Averaged Train Loss: 2.2629
2026-04-11 22:19:06,579 - Test Accurancy: 0.1459
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:06,861 - Averaged Train Loss: 1.5488
2026-04-11 22:19:06,861 - Test Accurancy: 0.4410
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:09,907 - FLDetector detect mean clients idx: [0, 1, 2, 3, 4, 5, 6, 7, 27]
2026-04-11 22:19:09,924 - Round number: 22 --------------------------
2026-04-11 22:19:09,924 - Evaluate global model
2026-04-11 22:19:15,334 - Averaged Train Loss: 2.1031
2026-04-11 22:19:15,335 - Test Accurancy: 0.1993
2026-04-11 22:19:15,494 - Multi-krum select clients: [24, 28, 26, 12, 11, 8, 33, 29, 34, 13, 35, 22, 21, 32, 9, 23, 14, 38, 36, 31, 20, 30, 15, 17, 18, 37, 39, 10, 25, 16, 27]
2026-04-11 22:19:15,506 - Round number: 24 --------------------------
2026-04-11 22:19:15,506 - Evaluate global model
2026-04-11 22:19:15,632 - Round number: 27 --------------------------
2026-04-11 22:19:15,632 - Evaluate global model
2026-04-11 22:19:15,746 - Round number: 27 --------------------------
2026-04-11 22:19:15,747 - Evaluate global model
2026-04-11 22:19:15,930 - Round number: 27 --------------------------
2026-04-11 22:19:15,930 - Evaluate global model
2026-04-11 22:19:17,190 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38]
2026-04-11 22:19:17,223 - Round number: 21 --------------------------
2026-04-11 22:19:17,223 - Evaluate global model
2026-04-11 22:19:18,860 - Averaged Train Loss: 1.4246
2026-04-11 22:19:18,860 - Test Accurancy: 0.4847
2026-04-11 22:19:18,937 - Averaged Train Loss: 1.5802
2026-04-11 22:19:18,937 - Test Accurancy: 0.4346
2026-04-11 22:19:19,146 - Averaged Train Loss: 2.2643
2026-04-11 22:19:19,147 - Test Accurancy: 0.1469
2026-04-11 22:19:19,293 - Averaged Train Loss: 1.5337
2026-04-11 22:19:19,293 - Test Accurancy: 0.4462
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:21,934 - Averaged Train Loss: 1.5941
2026-04-11 22:19:21,934 - Test Accurancy: 0.4345
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:25,538 - FLDetector detect mean clients idx: [0, 1, 2, 3, 4, 5, 6, 7, 27]
2026-04-11 22:19:25,551 - Round number: 23 --------------------------
2026-04-11 22:19:25,551 - Evaluate global model
2026-04-11 22:19:28,434 - Round number: 28 --------------------------
2026-04-11 22:19:28,435 - Evaluate global model
2026-04-11 22:19:28,856 - Round number: 28 --------------------------
2026-04-11 22:19:28,856 - Evaluate global model
2026-04-11 22:19:28,898 - Round number: 28 --------------------------
2026-04-11 22:19:28,898 - Evaluate global model
2026-04-11 22:19:29,665 - Multi-krum select clients: [28, 24, 26, 11, 8, 12, 29, 35, 33, 13, 22, 34, 21, 23, 32, 31, 14, 38, 36, 37, 9, 15, 30, 20, 10, 39, 18, 17, 16, 25, 27]
2026-04-11 22:19:29,677 - Round number: 25 --------------------------
2026-04-11 22:19:29,677 - Evaluate global model
2026-04-11 22:19:30,139 - Averaged Train Loss: 2.0903
2026-04-11 22:19:30,139 - Test Accurancy: 0.2148
2026-04-11 22:19:31,743 - Averaged Train Loss: 1.5740
2026-04-11 22:19:31,744 - Test Accurancy: 0.4398
2026-04-11 22:19:32,127 - Averaged Train Loss: 2.2672
2026-04-11 22:19:32,127 - Test Accurancy: 0.1427
2026-04-11 22:19:32,149 - Averaged Train Loss: 1.5300
2026-04-11 22:19:32,149 - Test Accurancy: 0.4509
2026-04-11 22:19:33,478 - Averaged Train Loss: 1.4286
2026-04-11 22:19:33,478 - Test Accurancy: 0.4833
2026-04-11 22:19:33,579 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]
2026-04-11 22:19:33,637 - Round number: 22 --------------------------
2026-04-11 22:19:33,638 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:39,361 - Averaged Train Loss: 1.6038
2026-04-11 22:19:39,361 - Test Accurancy: 0.4368
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:40,883 - Round number: 29 --------------------------
2026-04-11 22:19:40,883 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:41,355 - Round number: 29 --------------------------
2026-04-11 22:19:41,355 - Evaluate global model
2026-04-11 22:19:41,695 - Round number: 29 --------------------------
2026-04-11 22:19:41,695 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:43,312 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 29, 21, 34, 35, 13, 22, 33, 23, 38, 31, 14, 32, 36, 30, 9, 18, 20, 37, 39, 10, 15, 17, 16, 25, 27]
2026-04-11 22:19:43,324 - Round number: 26 --------------------------
2026-04-11 22:19:43,324 - Evaluate global model
2026-04-11 22:19:44,124 - Averaged Train Loss: 1.5602
2026-04-11 22:19:44,125 - Test Accurancy: 0.4402
2026-04-11 22:19:44,144 - FLDetector detect mean clients idx: [0, 1, 2, 3, 4, 5, 6, 7, 10, 16, 24, 27]
2026-04-11 22:19:44,157 - Round number: 24 --------------------------
2026-04-11 22:19:44,158 - Evaluate global model
2026-04-11 22:19:44,342 - Averaged Train Loss: 1.5163
2026-04-11 22:19:44,343 - Test Accurancy: 0.4526
2026-04-11 22:19:44,727 - Averaged Train Loss: 2.2684
2026-04-11 22:19:44,728 - Test Accurancy: 0.1493
2026-04-11 22:19:47,678 - Averaged Train Loss: 1.4078
2026-04-11 22:19:47,679 - Test Accurancy: 0.4882
2026-04-11 22:19:49,228 - Averaged Train Loss: 2.0995
2026-04-11 22:19:49,229 - Test Accurancy: 0.2266
2026-04-11 22:19:50,450 - Flame select clients: [8, 9, 11, 12, 13, 14, 20, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 22:19:50,501 - Round number: 23 --------------------------
2026-04-11 22:19:50,501 - Evaluate global model
2026-04-11 22:19:52,886 - Round number: 30 --------------------------
2026-04-11 22:19:52,887 - Evaluate global model
2026-04-11 22:19:53,183 - Round number: 30 --------------------------
2026-04-11 22:19:53,183 - Evaluate global model
2026-04-11 22:19:53,573 - Round number: 30 --------------------------
2026-04-11 22:19:53,574 - Evaluate global model
2026-04-11 22:19:55,624 - Averaged Train Loss: 1.5866
2026-04-11 22:19:55,624 - Test Accurancy: 0.4410
2026-04-11 22:19:57,042 - Averaged Train Loss: 1.5562
2026-04-11 22:19:57,042 - Test Accurancy: 0.4433
2026-04-11 22:19:57,138 - Multi-krum select clients: [24, 28, 26, 11, 29, 12, 8, 22, 34, 35, 33, 21, 13, 23, 36, 14, 32, 31, 38, 30, 15, 9, 10, 20, 17, 37, 25, 18, 16, 39, 27]
2026-04-11 22:19:57,153 - Round number: 27 --------------------------
2026-04-11 22:19:57,153 - Evaluate global model
2026-04-11 22:19:57,179 - Averaged Train Loss: 1.5129
2026-04-11 22:19:57,180 - Test Accurancy: 0.4528
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:19:57,493 - Averaged Train Loss: 2.2719
2026-04-11 22:19:57,494 - Test Accurancy: 0.1435
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:02,008 - FLDetector detect mean clients idx: []
2026-04-11 22:20:02,024 - Round number: 25 --------------------------
2026-04-11 22:20:02,024 - Evaluate global model
2026-04-11 22:20:02,147 - Averaged Train Loss: 1.3925
2026-04-11 22:20:02,147 - Test Accurancy: 0.4940
2026-04-11 22:20:05,767 - Round number: 31 --------------------------
2026-04-11 22:20:05,768 - Evaluate global model
2026-04-11 22:20:05,825 - Round number: 31 --------------------------
2026-04-11 22:20:05,825 - Evaluate global model
2026-04-11 22:20:06,148 - Round number: 31 --------------------------
2026-04-11 22:20:06,149 - Evaluate global model
2026-04-11 22:20:06,755 - Averaged Train Loss: 2.1880
2026-04-11 22:20:06,756 - Test Accurancy: 0.2269
2026-04-11 22:20:07,153 - Flame select clients: [8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
2026-04-11 22:20:07,192 - Round number: 24 --------------------------
2026-04-11 22:20:07,192 - Evaluate global model
2026-04-11 22:20:09,563 - Averaged Train Loss: 1.5485
2026-04-11 22:20:09,563 - Test Accurancy: 0.4443
2026-04-11 22:20:09,613 - Averaged Train Loss: 1.5041
2026-04-11 22:20:09,613 - Test Accurancy: 0.4573
2026-04-11 22:20:10,031 - Averaged Train Loss: 2.2738
2026-04-11 22:20:10,031 - Test Accurancy: 0.1391
2026-04-11 22:20:11,150 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 12, 22, 35, 33, 34, 32, 13, 21, 23, 14, 31, 36, 15, 10, 9, 17, 38, 18, 37, 30, 39, 20, 25, 16, 27]
2026-04-11 22:20:11,162 - Round number: 28 --------------------------
2026-04-11 22:20:11,163 - Evaluate global model
2026-04-11 22:20:11,711 - Averaged Train Loss: 1.5699
2026-04-11 22:20:11,711 - Test Accurancy: 0.4428
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:16,426 - Averaged Train Loss: 1.3883
2026-04-11 22:20:16,426 - Test Accurancy: 0.4972
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:17,838 - FLDetector detect mean clients idx: []
2026-04-11 22:20:17,852 - Round number: 26 --------------------------
2026-04-11 22:20:17,852 - Evaluate global model
2026-04-11 22:20:18,348 - Round number: 32 --------------------------
2026-04-11 22:20:18,348 - Evaluate global model
2026-04-11 22:20:19,035 - Round number: 32 --------------------------
2026-04-11 22:20:19,035 - Evaluate global model
2026-04-11 22:20:19,172 - Round number: 32 --------------------------
2026-04-11 22:20:19,172 - Evaluate global model
2026-04-11 22:20:21,818 - Averaged Train Loss: 2.2152
2026-04-11 22:20:21,818 - Test Accurancy: 0.1850
2026-04-11 22:20:22,196 - Averaged Train Loss: 1.5381
2026-04-11 22:20:22,197 - Test Accurancy: 0.4487
2026-04-11 22:20:22,700 - Averaged Train Loss: 1.4914
2026-04-11 22:20:22,700 - Test Accurancy: 0.4619
2026-04-11 22:20:22,828 - Averaged Train Loss: 2.2754
2026-04-11 22:20:22,828 - Test Accurancy: 0.1408
2026-04-11 22:20:23,520 - Flame select clients: [8, 9, 11, 12, 13, 14, 20, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 22:20:23,563 - Round number: 25 --------------------------
2026-04-11 22:20:23,563 - Evaluate global model
2026-04-11 22:20:25,148 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 33, 35, 13, 22, 34, 21, 23, 14, 32, 38, 31, 36, 30, 20, 9, 10, 17, 37, 15, 18, 25, 16, 39, 27]
2026-04-11 22:20:25,159 - Round number: 29 --------------------------
2026-04-11 22:20:25,159 - Evaluate global model
2026-04-11 22:20:28,990 - Averaged Train Loss: 1.5697
2026-04-11 22:20:28,990 - Test Accurancy: 0.4437
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:30,858 - Averaged Train Loss: 1.3708
2026-04-11 22:20:30,859 - Test Accurancy: 0.5007
2026-04-11 22:20:31,145 - Round number: 33 --------------------------
2026-04-11 22:20:31,145 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:31,598 - Round number: 33 --------------------------
2026-04-11 22:20:31,599 - Evaluate global model
2026-04-11 22:20:31,626 - Round number: 33 --------------------------
2026-04-11 22:20:31,627 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:34,543 - Averaged Train Loss: 1.5309
2026-04-11 22:20:34,543 - Test Accurancy: 0.4531
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:34,848 - FLDetector detect mean clients idx: []
2026-04-11 22:20:34,860 - Round number: 27 --------------------------
2026-04-11 22:20:34,861 - Evaluate global model
2026-04-11 22:20:34,902 - Averaged Train Loss: 2.2775
2026-04-11 22:20:34,902 - Test Accurancy: 0.1213
2026-04-11 22:20:35,180 - Averaged Train Loss: 1.4840
2026-04-11 22:20:35,180 - Test Accurancy: 0.4665
2026-04-11 22:20:39,965 - Multi-krum select clients: [24, 28, 26, 12, 8, 22, 29, 13, 35, 33, 21, 14, 34, 11, 38, 9, 23, 32, 31, 36, 10, 37, 20, 17, 39, 15, 18, 30, 25, 16, 27]
2026-04-11 22:20:39,977 - Round number: 30 --------------------------
2026-04-11 22:20:39,977 - Evaluate global model
2026-04-11 22:20:39,997 - Averaged Train Loss: 2.2266
2026-04-11 22:20:39,997 - Test Accurancy: 0.1792
2026-04-11 22:20:40,816 - Flame select clients: [8, 9, 11, 12, 13, 14, 20, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
2026-04-11 22:20:40,868 - Round number: 26 --------------------------
2026-04-11 22:20:40,868 - Evaluate global model
2026-04-11 22:20:43,044 - Round number: 34 --------------------------
2026-04-11 22:20:43,045 - Evaluate global model
2026-04-11 22:20:43,336 - Round number: 34 --------------------------
2026-04-11 22:20:43,336 - Evaluate global model
2026-04-11 22:20:43,526 - Round number: 34 --------------------------
2026-04-11 22:20:43,526 - Evaluate global model
2026-04-11 22:20:44,755 - Averaged Train Loss: 1.3656
2026-04-11 22:20:44,756 - Test Accurancy: 0.5026
2026-04-11 22:20:45,415 - Averaged Train Loss: 1.5327
2026-04-11 22:20:45,415 - Test Accurancy: 0.4565
2026-04-11 22:20:47,134 - Averaged Train Loss: 1.5207
2026-04-11 22:20:47,134 - Test Accurancy: 0.4573
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:47,327 - Averaged Train Loss: 2.2782
2026-04-11 22:20:47,327 - Test Accurancy: 0.1267
2026-04-11 22:20:47,581 - Averaged Train Loss: 1.4722
2026-04-11 22:20:47,582 - Test Accurancy: 0.4699
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:20:52,815 - FLDetector detect mean clients idx: []
2026-04-11 22:20:52,828 - Round number: 28 --------------------------
2026-04-11 22:20:52,829 - Evaluate global model
2026-04-11 22:20:54,975 - Multi-krum select clients: [24, 28, 11, 26, 8, 33, 12, 29, 34, 13, 21, 22, 32, 35, 38, 36, 23, 14, 30, 20, 31, 15, 10, 39, 9, 17, 37, 18, 25, 16, 19]
2026-04-11 22:20:54,987 - Round number: 31 --------------------------
2026-04-11 22:20:54,987 - Evaluate global model
2026-04-11 22:20:55,912 - Round number: 35 --------------------------
2026-04-11 22:20:55,912 - Evaluate global model
