nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-12 00:08:47,425 - Test Accurancy: 0.5179
2026-04-12 00:08:50,094 - Averaged Train Loss: 1.2604
2026-04-12 00:08:50,095 - Test Accurancy: 0.5366
2026-04-12 00:08:50,451 - Averaged Train Loss: 1.5013
2026-04-12 00:08:50,452 - Test Accurancy: 0.4703
2026-04-12 00:08:53,635 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 22, 12, 29, 33, 32, 21, 34, 23, 35, 14, 30, 38, 31, 36, 15, 9, 10, 37, 25, 20, 39, 16, 17, 18, 19]
2026-04-12 00:08:53,651 - Round number: 48 --------------------------
2026-04-12 00:08:53,651 - Evaluate global model
2026-04-12 00:08:54,304 - Round number: 60 --------------------------
2026-04-12 00:08:54,304 - Evaluate global model
2026-04-12 00:08:54,988 - Round number: 60 --------------------------
2026-04-12 00:08:54,989 - Evaluate global model
2026-04-12 00:08:57,075 - Round number: 60 --------------------------
2026-04-12 00:08:57,075 - Evaluate global model
2026-04-12 00:08:57,458 - Averaged Train Loss: 1.2525
2026-04-12 00:08:57,458 - Test Accurancy: 0.5410
2026-04-12 00:08:57,753 - Averaged Train Loss: 1.2729
2026-04-12 00:08:57,753 - Test Accurancy: 0.5333
2026-04-12 00:08:58,276 - Averaged Train Loss: 1.3139
2026-04-12 00:08:58,277 - Test Accurancy: 0.5202
2026-04-12 00:09:00,516 - Averaged Train Loss: 1.2607
2026-04-12 00:09:00,516 - Test Accurancy: 0.5367
2026-04-12 00:09:03,404 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:09:03,445 - Round number: 39 --------------------------
2026-04-12 00:09:03,445 - Evaluate global model
2026-04-12 00:09:05,112 - Round number: 61 --------------------------
2026-04-12 00:09:05,113 - Evaluate global model
2026-04-12 00:09:05,603 - Round number: 61 --------------------------
2026-04-12 00:09:05,603 - Evaluate global model
2026-04-12 00:09:06,851 - Multi-krum select clients: [24, 28, 11, 26, 33, 8, 29, 13, 12, 22, 21, 34, 32, 35, 38, 14, 23, 30, 15, 37, 9, 39, 10, 31, 36, 17, 25, 20, 16, 19, 18]
2026-04-12 00:09:06,864 - Round number: 49 --------------------------
2026-04-12 00:09:06,864 - Evaluate global model
2026-04-12 00:09:06,882 - Averaged Train Loss: 1.5084
2026-04-12 00:09:06,882 - Test Accurancy: 0.4691
2026-04-12 00:09:07,038 - Round number: 61 --------------------------
2026-04-12 00:09:07,039 - Evaluate global model
2026-04-12 00:09:07,903 - Averaged Train Loss: 1.2655
2026-04-12 00:09:07,903 - Test Accurancy: 0.5350
2026-04-12 00:09:08,392 - Averaged Train Loss: 1.3106
2026-04-12 00:09:08,393 - Test Accurancy: 0.5203
2026-04-12 00:09:10,574 - Averaged Train Loss: 1.2579
2026-04-12 00:09:10,574 - Test Accurancy: 0.5379
2026-04-12 00:09:10,937 - Averaged Train Loss: 1.2560
2026-04-12 00:09:10,937 - Test Accurancy: 0.5373
2026-04-12 00:09:16,046 - Round number: 62 --------------------------
2026-04-12 00:09:16,046 - Evaluate global model
2026-04-12 00:09:16,560 - Round number: 62 --------------------------
2026-04-12 00:09:16,560 - Evaluate global model
2026-04-12 00:09:18,365 - Round number: 62 --------------------------
2026-04-12 00:09:18,366 - Evaluate global model
2026-04-12 00:09:18,916 - Averaged Train Loss: 1.2720
2026-04-12 00:09:18,917 - Test Accurancy: 0.5347
2026-04-12 00:09:19,169 - Flame select clients: [0, 2, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:09:19,197 - Round number: 40 --------------------------
2026-04-12 00:09:19,197 - Evaluate global model
2026-04-12 00:09:19,240 - Averaged Train Loss: 1.3158
2026-04-12 00:09:19,241 - Test Accurancy: 0.5171
2026-04-12 00:09:19,615 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 29, 33, 13, 22, 21, 35, 34, 23, 14, 15, 32, 38, 31, 30, 9, 36, 20, 37, 17, 10, 25, 39, 18, 16, 19]
2026-04-12 00:09:19,626 - Round number: 50 --------------------------
2026-04-12 00:09:19,626 - Evaluate global model
2026-04-12 00:09:21,168 - Averaged Train Loss: 1.2597
2026-04-12 00:09:21,168 - Test Accurancy: 0.5367
2026-04-12 00:09:23,119 - Averaged Train Loss: 1.4966
2026-04-12 00:09:23,119 - Test Accurancy: 0.4729
2026-04-12 00:09:23,763 - Averaged Train Loss: 1.2418
2026-04-12 00:09:23,763 - Test Accurancy: 0.5445
2026-04-12 00:09:25,863 - Round number: 63 --------------------------
2026-04-12 00:09:25,863 - Evaluate global model
2026-04-12 00:09:26,539 - Round number: 63 --------------------------
2026-04-12 00:09:26,539 - Evaluate global model
2026-04-12 00:09:28,927 - Round number: 63 --------------------------
2026-04-12 00:09:28,927 - Evaluate global model
2026-04-12 00:09:30,130 - Averaged Train Loss: 1.2633
2026-04-12 00:09:30,130 - Test Accurancy: 0.5380
2026-04-12 00:09:30,678 - Averaged Train Loss: 1.3054
2026-04-12 00:09:30,678 - Test Accurancy: 0.5213
2026-04-12 00:09:32,301 - Averaged Train Loss: 1.2475
2026-04-12 00:09:32,302 - Test Accurancy: 0.5412
2026-04-12 00:09:33,429 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 33, 22, 29, 12, 21, 32, 34, 14, 15, 35, 23, 9, 30, 38, 36, 31, 17, 10, 39, 37, 25, 20, 16, 19, 18]
2026-04-12 00:09:33,440 - Round number: 51 --------------------------
2026-04-12 00:09:33,440 - Evaluate global model
2026-04-12 00:09:36,078 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:09:36,113 - Round number: 41 --------------------------
2026-04-12 00:09:36,113 - Evaluate global model
2026-04-12 00:09:36,533 - Round number: 64 --------------------------
2026-04-12 00:09:36,533 - Evaluate global model
2026-04-12 00:09:37,011 - Round number: 64 --------------------------
2026-04-12 00:09:37,011 - Evaluate global model
2026-04-12 00:09:37,311 - Averaged Train Loss: 1.2469
2026-04-12 00:09:37,312 - Test Accurancy: 0.5433
2026-04-12 00:09:38,554 - Round number: 64 --------------------------
2026-04-12 00:09:38,554 - Evaluate global model
2026-04-12 00:09:39,468 - Averaged Train Loss: 1.4928
2026-04-12 00:09:39,468 - Test Accurancy: 0.4717
2026-04-12 00:09:39,869 - Averaged Train Loss: 1.2582
2026-04-12 00:09:39,869 - Test Accurancy: 0.5380
2026-04-12 00:09:40,481 - Averaged Train Loss: 1.3043
2026-04-12 00:09:40,481 - Test Accurancy: 0.5197
2026-04-12 00:09:42,813 - Averaged Train Loss: 1.2459
2026-04-12 00:09:42,813 - Test Accurancy: 0.5408
2026-04-12 00:09:47,337 - Multi-krum select clients: [24, 28, 11, 26, 12, 13, 8, 29, 33, 22, 35, 23, 34, 21, 32, 38, 9, 15, 14, 37, 17, 30, 36, 20, 31, 10, 25, 16, 18, 19, 39]
2026-04-12 00:09:47,348 - Round number: 52 --------------------------
2026-04-12 00:09:47,348 - Evaluate global model
2026-04-12 00:09:47,919 - Round number: 65 --------------------------
2026-04-12 00:09:47,919 - Evaluate global model
2026-04-12 00:09:48,374 - Round number: 65 --------------------------
2026-04-12 00:09:48,374 - Evaluate global model
2026-04-12 00:09:49,567 - Round number: 65 --------------------------
2026-04-12 00:09:49,567 - Evaluate global model
2026-04-12 00:09:50,042 - Averaged Train Loss: 1.2291
2026-04-12 00:09:50,042 - Test Accurancy: 0.5495
2026-04-12 00:09:50,419 - Averaged Train Loss: 1.2566
2026-04-12 00:09:50,419 - Test Accurancy: 0.5399
2026-04-12 00:09:50,891 - Averaged Train Loss: 1.3009
2026-04-12 00:09:50,891 - Test Accurancy: 0.5237
2026-04-12 00:09:52,457 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:09:52,493 - Round number: 42 --------------------------
2026-04-12 00:09:52,493 - Evaluate global model
2026-04-12 00:09:52,851 - Averaged Train Loss: 1.2424
2026-04-12 00:09:52,851 - Test Accurancy: 0.5427
2026-04-12 00:09:57,670 - Averaged Train Loss: 1.4913
2026-04-12 00:09:57,670 - Test Accurancy: 0.4757
2026-04-12 00:09:57,913 - Round number: 66 --------------------------
2026-04-12 00:09:57,914 - Evaluate global model
2026-04-12 00:09:58,499 - Round number: 66 --------------------------
2026-04-12 00:09:58,500 - Evaluate global model
2026-04-12 00:09:59,906 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 29, 33, 12, 22, 32, 35, 21, 14, 34, 15, 23, 38, 9, 30, 37, 36, 17, 39, 25, 10, 31, 16, 20, 18, 19]
2026-04-12 00:09:59,918 - Round number: 53 --------------------------
2026-04-12 00:09:59,918 - Evaluate global model
2026-04-12 00:10:00,097 - Round number: 66 --------------------------
2026-04-12 00:10:00,097 - Evaluate global model
2026-04-12 00:10:01,270 - Averaged Train Loss: 1.2540
2026-04-12 00:10:01,270 - Test Accurancy: 0.5417
2026-04-12 00:10:01,860 - Averaged Train Loss: 1.2969
2026-04-12 00:10:01,861 - Test Accurancy: 0.5239
2026-04-12 00:10:03,516 - Averaged Train Loss: 1.2268
2026-04-12 00:10:03,516 - Test Accurancy: 0.5503
2026-04-12 00:10:03,797 - Averaged Train Loss: 1.2395
2026-04-12 00:10:03,797 - Test Accurancy: 0.5417
2026-04-12 00:10:08,693 - Round number: 67 --------------------------
2026-04-12 00:10:08,693 - Evaluate global model
2026-04-12 00:10:09,395 - Round number: 67 --------------------------
2026-04-12 00:10:09,395 - Evaluate global model
2026-04-12 00:10:10,300 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:10:10,333 - Round number: 43 --------------------------
2026-04-12 00:10:10,334 - Evaluate global model
2026-04-12 00:10:10,880 - Round number: 67 --------------------------
2026-04-12 00:10:10,880 - Evaluate global model
2026-04-12 00:10:11,600 - Averaged Train Loss: 1.2509
2026-04-12 00:10:11,601 - Test Accurancy: 0.5422
2026-04-12 00:10:12,064 - Averaged Train Loss: 1.2944
2026-04-12 00:10:12,064 - Test Accurancy: 0.5265
2026-04-12 00:10:12,105 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 12, 8, 22, 33, 32, 34, 21, 23, 35, 14, 9, 15, 38, 30, 31, 36, 37, 20, 39, 17, 10, 25, 16, 19, 18]
2026-04-12 00:10:12,116 - Round number: 54 --------------------------
2026-04-12 00:10:12,117 - Evaluate global model
2026-04-12 00:10:13,065 - Averaged Train Loss: 1.4796
2026-04-12 00:10:13,066 - Test Accurancy: 0.4781
2026-04-12 00:10:13,797 - Averaged Train Loss: 1.2361
2026-04-12 00:10:13,797 - Test Accurancy: 0.5445
2026-04-12 00:10:16,793 - Averaged Train Loss: 1.2285
2026-04-12 00:10:16,793 - Test Accurancy: 0.5479
2026-04-12 00:10:19,315 - Round number: 68 --------------------------
2026-04-12 00:10:19,315 - Evaluate global model
2026-04-12 00:10:20,164 - Round number: 68 --------------------------
2026-04-12 00:10:20,164 - Evaluate global model
2026-04-12 00:10:21,948 - Round number: 68 --------------------------
2026-04-12 00:10:21,949 - Evaluate global model
2026-04-12 00:10:22,950 - Averaged Train Loss: 1.2518
2026-04-12 00:10:22,950 - Test Accurancy: 0.5401
2026-04-12 00:10:23,520 - Averaged Train Loss: 1.2992
2026-04-12 00:10:23,520 - Test Accurancy: 0.5215
2026-04-12 00:10:24,771 - Averaged Train Loss: 1.2396
2026-04-12 00:10:24,772 - Test Accurancy: 0.5421
2026-04-12 00:10:26,032 - Multi-krum select clients: [24, 28, 11, 13, 29, 33, 26, 8, 12, 22, 21, 14, 32, 34, 35, 30, 9, 23, 15, 38, 37, 36, 31, 10, 17, 25, 16, 39, 20, 18, 19]
2026-04-12 00:10:26,044 - Round number: 55 --------------------------
2026-04-12 00:10:26,045 - Evaluate global model
2026-04-12 00:10:26,416 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:10:26,453 - Round number: 44 --------------------------
2026-04-12 00:10:26,453 - Evaluate global model
2026-04-12 00:10:29,307 - Round number: 69 --------------------------
2026-04-12 00:10:29,307 - Evaluate global model
2026-04-12 00:10:29,878 - Round number: 69 --------------------------
2026-04-12 00:10:29,878 - Evaluate global model
2026-04-12 00:10:30,169 - Averaged Train Loss: 1.2162
2026-04-12 00:10:30,169 - Test Accurancy: 0.5529
2026-04-12 00:10:30,488 - Averaged Train Loss: 1.4736
2026-04-12 00:10:30,488 - Test Accurancy: 0.4792
2026-04-12 00:10:31,268 - Round number: 69 --------------------------
2026-04-12 00:10:31,268 - Evaluate global model
2026-04-12 00:10:33,020 - Averaged Train Loss: 1.2440
2026-04-12 00:10:33,020 - Test Accurancy: 0.5416
2026-04-12 00:10:33,729 - Averaged Train Loss: 1.2904
2026-04-12 00:10:33,729 - Test Accurancy: 0.5242
2026-04-12 00:10:35,630 - Averaged Train Loss: 1.2319
2026-04-12 00:10:35,631 - Test Accurancy: 0.5437
2026-04-12 00:10:40,258 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 29, 33, 12, 21, 22, 32, 34, 14, 35, 38, 9, 15, 23, 17, 20, 10, 30, 37, 39, 31, 36, 25, 19, 16, 18]
2026-04-12 00:10:40,268 - Round number: 56 --------------------------
2026-04-12 00:10:40,268 - Evaluate global model
2026-04-12 00:10:40,646 - Round number: 70 --------------------------
2026-04-12 00:10:40,647 - Evaluate global model
2026-04-12 00:10:41,171 - Round number: 70 --------------------------
2026-04-12 00:10:41,171 - Evaluate global model
2026-04-12 00:10:42,073 - Round number: 70 --------------------------
2026-04-12 00:10:42,073 - Evaluate global model
2026-04-12 00:10:42,723 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:10:42,747 - Round number: 45 --------------------------
2026-04-12 00:10:42,747 - Evaluate global model
2026-04-12 00:10:42,812 - Averaged Train Loss: 1.2195
2026-04-12 00:10:42,812 - Test Accurancy: 0.5523
2026-04-12 00:10:43,150 - Averaged Train Loss: 1.2306
2026-04-12 00:10:43,151 - Test Accurancy: 0.5464
2026-04-12 00:10:43,734 - Averaged Train Loss: 1.2788
2026-04-12 00:10:43,735 - Test Accurancy: 0.5275
2026-04-12 00:10:45,129 - Averaged Train Loss: 1.2190
2026-04-12 00:10:45,130 - Test Accurancy: 0.5473
2026-04-12 00:10:47,118 - Averaged Train Loss: 1.4751
2026-04-12 00:10:47,119 - Test Accurancy: 0.4810
2026-04-12 00:10:51,409 - Round number: 71 --------------------------
2026-04-12 00:10:51,409 - Evaluate global model
2026-04-12 00:10:52,099 - Round number: 71 --------------------------
2026-04-12 00:10:52,099 - Evaluate global model
2026-04-12 00:10:53,156 - Round number: 71 --------------------------
2026-04-12 00:10:53,156 - Evaluate global model
2026-04-12 00:10:53,375 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 8, 33, 12, 22, 35, 21, 34, 14, 32, 23, 15, 30, 37, 38, 9, 17, 31, 10, 36, 20, 25, 39, 16, 19, 18]
2026-04-12 00:10:53,387 - Round number: 57 --------------------------
2026-04-12 00:10:53,387 - Evaluate global model
2026-04-12 00:10:54,480 - Averaged Train Loss: 1.2275
2026-04-12 00:10:54,480 - Test Accurancy: 0.5477
2026-04-12 00:10:54,955 - Averaged Train Loss: 1.2762
2026-04-12 00:10:54,955 - Test Accurancy: 0.5286
2026-04-12 00:10:55,959 - Averaged Train Loss: 1.2174
2026-04-12 00:10:55,959 - Test Accurancy: 0.5483
2026-04-12 00:10:56,265 - Averaged Train Loss: 1.2086
2026-04-12 00:10:56,265 - Test Accurancy: 0.5552
2026-04-12 00:10:59,973 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:11:00,013 - Round number: 46 --------------------------
2026-04-12 00:11:00,013 - Evaluate global model
2026-04-12 00:11:01,709 - Round number: 72 --------------------------
2026-04-12 00:11:01,709 - Evaluate global model
2026-04-12 00:11:02,474 - Round number: 72 --------------------------
2026-04-12 00:11:02,475 - Evaluate global model
2026-04-12 00:11:03,499 - Round number: 72 --------------------------
2026-04-12 00:11:03,499 - Evaluate global model
2026-04-12 00:11:03,917 - Averaged Train Loss: 1.4653
2026-04-12 00:11:03,917 - Test Accurancy: 0.4839
2026-04-12 00:11:04,781 - Averaged Train Loss: 1.2333
2026-04-12 00:11:04,781 - Test Accurancy: 0.5475
2026-04-12 00:11:05,434 - Averaged Train Loss: 1.2800
2026-04-12 00:11:05,434 - Test Accurancy: 0.5289
2026-04-12 00:11:05,742 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 12, 33, 32, 22, 8, 34, 23, 35, 21, 14, 38, 15, 9, 37, 10, 20, 30, 17, 36, 16, 31, 25, 39, 19, 18]
2026-04-12 00:11:05,753 - Round number: 58 --------------------------
2026-04-12 00:11:05,754 - Evaluate global model
2026-04-12 00:11:06,742 - Averaged Train Loss: 1.2207
2026-04-12 00:11:06,742 - Test Accurancy: 0.5502
2026-04-12 00:11:10,771 - Averaged Train Loss: 1.1999
2026-04-12 00:11:10,771 - Test Accurancy: 0.5571
2026-04-12 00:11:12,439 - Round number: 73 --------------------------
2026-04-12 00:11:12,439 - Evaluate global model
2026-04-12 00:11:13,238 - Round number: 73 --------------------------
2026-04-12 00:11:13,238 - Evaluate global model
2026-04-12 00:11:14,264 - Round number: 73 --------------------------
2026-04-12 00:11:14,264 - Evaluate global model
2026-04-12 00:11:15,627 - Averaged Train Loss: 1.2203
2026-04-12 00:11:15,628 - Test Accurancy: 0.5497
2026-04-12 00:11:16,221 - Flame select clients: [0, 1, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:11:16,254 - Round number: 47 --------------------------
2026-04-12 00:11:16,254 - Evaluate global model
2026-04-12 00:11:16,331 - Averaged Train Loss: 1.2657
2026-04-12 00:11:16,331 - Test Accurancy: 0.5324
2026-04-12 00:11:17,308 - Averaged Train Loss: 1.2069
2026-04-12 00:11:17,308 - Test Accurancy: 0.5518
2026-04-12 00:11:19,115 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 22, 12, 33, 32, 34, 21, 14, 23, 35, 38, 15, 9, 30, 10, 31, 37, 17, 20, 36, 25, 39, 19, 16, 18]
2026-04-12 00:11:19,127 - Round number: 59 --------------------------
2026-04-12 00:11:19,127 - Evaluate global model
2026-04-12 00:11:20,267 - Averaged Train Loss: 1.4599
2026-04-12 00:11:20,268 - Test Accurancy: 0.4844
2026-04-12 00:11:22,525 - Round number: 74 --------------------------
2026-04-12 00:11:22,525 - Evaluate global model
2026-04-12 00:11:23,413 - Round number: 74 --------------------------
2026-04-12 00:11:23,413 - Evaluate global model
2026-04-12 00:11:23,890 - Averaged Train Loss: 1.1956
2026-04-12 00:11:23,890 - Test Accurancy: 0.5589
2026-04-12 00:11:24,512 - Round number: 74 --------------------------
2026-04-12 00:11:24,512 - Evaluate global model
2026-04-12 00:11:26,384 - Averaged Train Loss: 1.2184
2026-04-12 00:11:26,385 - Test Accurancy: 0.5497
2026-04-12 00:11:27,320 - Averaged Train Loss: 1.2623
2026-04-12 00:11:27,321 - Test Accurancy: 0.5336
2026-04-12 00:11:28,430 - Averaged Train Loss: 1.2026
2026-04-12 00:11:28,430 - Test Accurancy: 0.5530
2026-04-12 00:11:33,136 - Flame select clients: [0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:11:33,170 - Round number: 48 --------------------------
2026-04-12 00:11:33,170 - Evaluate global model
2026-04-12 00:11:33,462 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 32, 33, 12, 22, 21, 35, 34, 15, 38, 14, 9, 30, 17, 23, 37, 16, 10, 39, 31, 36, 20, 25, 18, 19]
2026-04-12 00:11:33,474 - Round number: 60 --------------------------
2026-04-12 00:11:33,474 - Evaluate global model
2026-04-12 00:11:33,510 - Round number: 75 --------------------------
2026-04-12 00:11:33,510 - Evaluate global model
2026-04-12 00:11:34,290 - Round number: 75 --------------------------
2026-04-12 00:11:34,290 - Evaluate global model
2026-04-12 00:11:34,949 - Round number: 75 --------------------------
2026-04-12 00:11:34,950 - Evaluate global model
2026-04-12 00:11:35,961 - Averaged Train Loss: 1.4513
2026-04-12 00:11:35,961 - Test Accurancy: 0.4860
2026-04-12 00:11:36,166 - Averaged Train Loss: 1.2199
2026-04-12 00:11:36,167 - Test Accurancy: 0.5501
2026-04-12 00:11:36,217 - Averaged Train Loss: 1.1994
2026-04-12 00:11:36,217 - Test Accurancy: 0.5588
2026-04-12 00:11:37,142 - Averaged Train Loss: 1.2679
2026-04-12 00:11:37,142 - Test Accurancy: 0.5307
2026-04-12 00:11:38,300 - Averaged Train Loss: 1.2072
2026-04-12 00:11:38,300 - Test Accurancy: 0.5524
2026-04-12 00:11:45,198 - Round number: 76 --------------------------
2026-04-12 00:11:45,199 - Evaluate global model
2026-04-12 00:11:45,920 - Round number: 76 --------------------------
2026-04-12 00:11:45,920 - Evaluate global model
2026-04-12 00:11:46,495 - Round number: 76 --------------------------
2026-04-12 00:11:46,495 - Evaluate global model
2026-04-12 00:11:46,806 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 13, 29, 32, 21, 22, 33, 34, 23, 15, 38, 14, 35, 9, 37, 30, 17, 36, 31, 10, 20, 16, 39, 25, 19, 18]
2026-04-12 00:11:46,818 - Round number: 61 --------------------------
2026-04-12 00:11:46,818 - Evaluate global model
2026-04-12 00:11:47,444 - Averaged Train Loss: 1.2151
2026-04-12 00:11:47,444 - Test Accurancy: 0.5522
2026-04-12 00:11:48,085 - Averaged Train Loss: 1.2663
2026-04-12 00:11:48,085 - Test Accurancy: 0.5319
2026-04-12 00:11:48,447 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:11:48,477 - Round number: 49 --------------------------
2026-04-12 00:11:48,477 - Evaluate global model
2026-04-12 00:11:49,015 - Averaged Train Loss: 1.2041
2026-04-12 00:11:49,016 - Test Accurancy: 0.5531
2026-04-12 00:11:49,801 - Averaged Train Loss: 1.1896
2026-04-12 00:11:49,801 - Test Accurancy: 0.5594
2026-04-12 00:11:53,516 - Averaged Train Loss: 1.4546
2026-04-12 00:11:53,516 - Test Accurancy: 0.4840
2026-04-12 00:11:54,734 - Round number: 77 --------------------------
2026-04-12 00:11:54,735 - Evaluate global model
2026-04-12 00:11:55,971 - Round number: 77 --------------------------
2026-04-12 00:11:55,972 - Evaluate global model
2026-04-12 00:11:57,134 - Round number: 77 --------------------------
2026-04-12 00:11:57,135 - Evaluate global model
2026-04-12 00:11:58,584 - Averaged Train Loss: 1.2029
2026-04-12 00:11:58,584 - Test Accurancy: 0.5547
2026-04-12 00:11:59,486 - Averaged Train Loss: 1.2522
2026-04-12 00:11:59,487 - Test Accurancy: 0.5352
2026-04-12 00:12:00,079 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 12, 33, 32, 21, 34, 15, 22, 35, 14, 9, 30, 38, 23, 25, 37, 31, 39, 17, 36, 10, 20, 16, 19, 18]
2026-04-12 00:12:00,090 - Round number: 62 --------------------------
2026-04-12 00:12:00,091 - Evaluate global model
2026-04-12 00:12:00,454 - Averaged Train Loss: 1.1883
2026-04-12 00:12:00,455 - Test Accurancy: 0.5576
2026-04-12 00:12:04,034 - Averaged Train Loss: 1.2019
2026-04-12 00:12:04,034 - Test Accurancy: 0.5574
2026-04-12 00:12:05,240 - Round number: 78 --------------------------
2026-04-12 00:12:05,240 - Evaluate global model
2026-04-12 00:12:06,104 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 32, 33, 34, 38]
2026-04-12 00:12:06,141 - Round number: 50 --------------------------
2026-04-12 00:12:06,141 - Evaluate global model
2026-04-12 00:12:06,366 - Round number: 78 --------------------------
2026-04-12 00:12:06,366 - Evaluate global model
2026-04-12 00:12:07,291 - Round number: 78 --------------------------
2026-04-12 00:12:07,291 - Evaluate global model
2026-04-12 00:12:08,710 - Averaged Train Loss: 1.2094
2026-04-12 00:12:08,710 - Test Accurancy: 0.5531
2026-04-12 00:12:09,445 - Averaged Train Loss: 1.4407
2026-04-12 00:12:09,445 - Test Accurancy: 0.4836
2026-04-12 00:12:09,777 - Averaged Train Loss: 1.2571
2026-04-12 00:12:09,777 - Test Accurancy: 0.5323
2026-04-12 00:12:10,756 - Averaged Train Loss: 1.1964
2026-04-12 00:12:10,756 - Test Accurancy: 0.5566
2026-04-12 00:12:13,051 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 33, 8, 12, 32, 21, 34, 22, 14, 23, 35, 30, 38, 15, 31, 10, 39, 37, 9, 25, 36, 17, 20, 16, 19, 18]
2026-04-12 00:12:13,063 - Round number: 63 --------------------------
2026-04-12 00:12:13,063 - Evaluate global model
2026-04-12 00:12:16,328 - Round number: 79 --------------------------
2026-04-12 00:12:16,328 - Evaluate global model
2026-04-12 00:12:17,467 - Round number: 79 --------------------------
2026-04-12 00:12:17,467 - Evaluate global model
2026-04-12 00:12:17,803 - Averaged Train Loss: 1.1849
2026-04-12 00:12:17,803 - Test Accurancy: 0.5610
2026-04-12 00:12:18,178 - Round number: 79 --------------------------
2026-04-12 00:12:18,178 - Evaluate global model
2026-04-12 00:12:19,435 - Averaged Train Loss: 1.2034
2026-04-12 00:12:19,436 - Test Accurancy: 0.5547
2026-04-12 00:12:20,341 - Averaged Train Loss: 1.2520
2026-04-12 00:12:20,341 - Test Accurancy: 0.5346
2026-04-12 00:12:21,409 - Averaged Train Loss: 1.1901
2026-04-12 00:12:21,409 - Test Accurancy: 0.5570
2026-04-12 00:12:22,270 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:12:22,310 - Round number: 51 --------------------------
2026-04-12 00:12:22,310 - Evaluate global model
2026-04-12 00:12:26,508 - Round number: 80 --------------------------
2026-04-12 00:12:26,508 - Evaluate global model
2026-04-12 00:12:26,724 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 12, 33, 29, 22, 32, 21, 35, 14, 34, 23, 15, 9, 30, 38, 37, 17, 36, 39, 25, 16, 20, 10, 31, 19, 18]
2026-04-12 00:12:26,735 - Round number: 64 --------------------------
2026-04-12 00:12:26,736 - Evaluate global model
2026-04-12 00:12:26,825 - Averaged Train Loss: 1.4302
2026-04-12 00:12:26,825 - Test Accurancy: 0.4920
2026-04-12 00:12:27,570 - Round number: 80 --------------------------
2026-04-12 00:12:27,570 - Evaluate global model
2026-04-12 00:12:28,454 - Round number: 80 --------------------------
2026-04-12 00:12:28,454 - Evaluate global model
2026-04-12 00:12:29,858 - Averaged Train Loss: 1.2021
2026-04-12 00:12:29,858 - Test Accurancy: 0.5548
2026-04-12 00:12:30,096 - Averaged Train Loss: 1.1814
2026-04-12 00:12:30,096 - Test Accurancy: 0.5636
