nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 15:06:45,079 - Averaged Train Loss: 0.5125
2026-04-15 15:06:45,079 - Test Accurancy: 0.8068
2026-04-15 15:06:45,812 - min_max_attack try_count: 19
2026-04-15 15:06:45,812 - min_max_attack lamda: 0.12202262878417969, max_d: 0.045282285660505295
2026-04-15 15:06:45,819 - Round number: 77 --------------------------
2026-04-15 15:06:45,819 - Evaluate global model
2026-04-15 15:06:46,433 - min_max_attack try_count: 19
2026-04-15 15:06:46,433 - min_max_attack lamda: 0.12236595153808594, max_d: 0.04738873615860939
2026-04-15 15:06:46,470 - [trmean] attacker trim ratios: ['0.617', '0.627', '0.630', '0.630', '0.629', '0.629', '0.627', '0.616']
2026-04-15 15:06:46,470 - [trmean] attacker avg trim: 0.6257, benign avg trim: 0.3436
2026-04-15 15:06:46,476 - Round number: 77 --------------------------
2026-04-15 15:06:46,476 - Evaluate global model
2026-04-15 15:06:47,390 - Averaged Train Loss: 0.4634
2026-04-15 15:06:47,390 - Test Accurancy: 0.8288
2026-04-15 15:06:47,504 - min_max_attack try_count: 19
2026-04-15 15:06:47,504 - min_max_attack lamda: 0.12846946716308594, max_d: 0.05263538658618927
2026-04-15 15:06:47,839 - Averaged Train Loss: 0.5065
2026-04-15 15:06:47,839 - Test Accurancy: 0.8080
2026-04-15 15:06:47,898 - min_max_attack try_count: 19
2026-04-15 15:06:47,899 - min_max_attack lamda: 0.1364612579345703, max_d: 0.053595125675201416
2026-04-15 15:06:47,923 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 37, 32, 14, 15, 21, 24, 34, 39, 13, 29, 19, 16, 20, 9, 12, 30, 38, 11, 10, 33, 26, 28, 8]
2026-04-15 15:06:47,931 - Round number: 69 --------------------------
2026-04-15 15:06:47,931 - Evaluate global model
2026-04-15 15:06:48,688 - min_max_attack try_count: 19
2026-04-15 15:06:48,689 - min_max_attack lamda: 0.13167381286621094, max_d: 0.0506918802857399
2026-04-15 15:06:48,695 - Round number: 78 --------------------------
2026-04-15 15:06:48,695 - Evaluate global model
2026-04-15 15:06:48,870 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:06:48,907 - Round number: 60 --------------------------
2026-04-15 15:06:48,907 - Evaluate global model
2026-04-15 15:06:49,343 - Averaged Train Loss: 0.4989
2026-04-15 15:06:49,343 - Test Accurancy: 0.8103
2026-04-15 15:06:50,061 - Averaged Train Loss: 0.5093
2026-04-15 15:06:50,062 - Test Accurancy: 0.8079
2026-04-15 15:06:50,306 - Averaged Train Loss: 0.5106
2026-04-15 15:06:50,306 - Test Accurancy: 0.8034
2026-04-15 15:06:50,980 - min_max_attack try_count: 19
2026-04-15 15:06:50,981 - min_max_attack lamda: 0.12558937072753906, max_d: 0.04569922387599945
2026-04-15 15:06:50,990 - Round number: 78 --------------------------
2026-04-15 15:06:50,990 - Evaluate global model
2026-04-15 15:06:51,410 - min_max_attack try_count: 19
2026-04-15 15:06:51,410 - min_max_attack lamda: 0.12930870056152344, max_d: 0.04843708500266075
2026-04-15 15:06:51,446 - [trmean] attacker trim ratios: ['0.642', '0.655', '0.659', '0.659', '0.659', '0.658', '0.655', '0.641']
2026-04-15 15:06:51,447 - [trmean] attacker avg trim: 0.6533, benign avg trim: 0.3367
2026-04-15 15:06:51,452 - Round number: 78 --------------------------
2026-04-15 15:06:51,452 - Evaluate global model
2026-04-15 15:06:52,445 - Averaged Train Loss: 0.4617
2026-04-15 15:06:52,445 - Test Accurancy: 0.8294
2026-04-15 15:06:53,033 - Averaged Train Loss: 0.5031
2026-04-15 15:06:53,034 - Test Accurancy: 0.8100
2026-04-15 15:06:53,429 - min_max_attack try_count: 19
2026-04-15 15:06:53,429 - min_max_attack lamda: 0.13930320739746094, max_d: 0.05582374334335327
2026-04-15 15:06:53,866 - min_max_attack try_count: 19
2026-04-15 15:06:53,867 - min_max_attack lamda: 0.1261425018310547, max_d: 0.04892802983522415
2026-04-15 15:06:53,875 - Round number: 79 --------------------------
2026-04-15 15:06:53,875 - Evaluate global model
2026-04-15 15:06:53,911 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 37, 14, 15, 21, 24, 34, 13, 39, 29, 30, 19, 9, 16, 12, 20, 10, 11, 28, 26, 33, 38, 8]
2026-04-15 15:06:53,919 - Round number: 70 --------------------------
2026-04-15 15:06:53,920 - Evaluate global model
2026-04-15 15:06:54,687 - min_max_attack try_count: 19
2026-04-15 15:06:54,688 - min_max_attack lamda: 0.1391124725341797, max_d: 0.055689066648483276
2026-04-15 15:06:55,290 - Averaged Train Loss: 0.5116
2026-04-15 15:06:55,290 - Test Accurancy: 0.8079
2026-04-15 15:06:55,414 - Averaged Train Loss: 0.4982
2026-04-15 15:06:55,414 - Test Accurancy: 0.8124
2026-04-15 15:06:55,541 - Flame select clients: [0, 1, 2, 3, 6, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:06:55,558 - Round number: 61 --------------------------
2026-04-15 15:06:55,558 - Evaluate global model
2026-04-15 15:06:56,104 - min_max_attack try_count: 19
2026-04-15 15:06:56,105 - min_max_attack lamda: 0.12074470520019531, max_d: 0.04420217126607895
2026-04-15 15:06:56,112 - Round number: 79 --------------------------
2026-04-15 15:06:56,113 - Evaluate global model
2026-04-15 15:06:56,594 - min_max_attack try_count: 19
2026-04-15 15:06:56,594 - min_max_attack lamda: 0.12370109558105469, max_d: 0.04676003009080887
2026-04-15 15:06:56,628 - [trmean] attacker trim ratios: ['0.627', '0.638', '0.640', '0.640', '0.640', '0.639', '0.636', '0.624']
2026-04-15 15:06:56,628 - [trmean] attacker avg trim: 0.6355, benign avg trim: 0.3411
2026-04-15 15:06:56,634 - Round number: 79 --------------------------
2026-04-15 15:06:56,634 - Evaluate global model
2026-04-15 15:06:57,205 - Averaged Train Loss: 0.5057
2026-04-15 15:06:57,205 - Test Accurancy: 0.8064
2026-04-15 15:06:57,822 - Averaged Train Loss: 0.4638
2026-04-15 15:06:57,822 - Test Accurancy: 0.8299
2026-04-15 15:06:58,450 - Averaged Train Loss: 0.5064
2026-04-15 15:06:58,450 - Test Accurancy: 0.8102
2026-04-15 15:06:59,516 - min_max_attack try_count: 19
2026-04-15 15:06:59,516 - min_max_attack lamda: 0.12251853942871094, max_d: 0.047593362629413605
2026-04-15 15:06:59,524 - Round number: 80 --------------------------
2026-04-15 15:06:59,525 - Evaluate global model
2026-04-15 15:06:59,766 - min_max_attack try_count: 19
2026-04-15 15:06:59,766 - min_max_attack lamda: 0.1268482208251953, max_d: 0.050464656203985214
2026-04-15 15:07:00,100 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 15, 37, 24, 21, 34, 13, 39, 19, 29, 30, 20, 12, 10, 11, 16, 28, 9, 33, 26, 38, 8]
2026-04-15 15:07:00,112 - Round number: 71 --------------------------
2026-04-15 15:07:00,112 - Evaluate global model
2026-04-15 15:07:01,410 - Averaged Train Loss: 0.5088
2026-04-15 15:07:01,412 - Test Accurancy: 0.8078
2026-04-15 15:07:02,145 - Averaged Train Loss: 0.4944
2026-04-15 15:07:02,146 - Test Accurancy: 0.8139
2026-04-15 15:07:02,615 - min_max_attack try_count: 19
2026-04-15 15:07:02,616 - min_max_attack lamda: 0.11727333068847656, max_d: 0.04313298687338829
2026-04-15 15:07:02,624 - Round number: 80 --------------------------
2026-04-15 15:07:02,625 - Evaluate global model
2026-04-15 15:07:02,682 - min_max_attack try_count: 19
2026-04-15 15:07:02,683 - min_max_attack lamda: 0.14014244079589844, max_d: 0.056985266506671906
2026-04-15 15:07:03,280 - min_max_attack try_count: 19
2026-04-15 15:07:03,280 - min_max_attack lamda: 0.11914253234863281, max_d: 0.04519207775592804
2026-04-15 15:07:03,315 - [trmean] attacker trim ratios: ['0.617', '0.626', '0.627', '0.627', '0.627', '0.627', '0.625', '0.614']
2026-04-15 15:07:03,316 - [trmean] attacker avg trim: 0.6235, benign avg trim: 0.3441
2026-04-15 15:07:03,323 - Round number: 80 --------------------------
2026-04-15 15:07:03,323 - Evaluate global model
2026-04-15 15:07:03,589 - Flame select clients: [0, 1, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:07:03,611 - Round number: 62 --------------------------
2026-04-15 15:07:03,611 - Evaluate global model
2026-04-15 15:07:04,150 - Averaged Train Loss: 0.4619
2026-04-15 15:07:04,150 - Test Accurancy: 0.8299
2026-04-15 15:07:04,914 - Averaged Train Loss: 0.5031
2026-04-15 15:07:04,914 - Test Accurancy: 0.8112
2026-04-15 15:07:05,068 - Averaged Train Loss: 0.4981
2026-04-15 15:07:05,069 - Test Accurancy: 0.8106
2026-04-15 15:07:05,551 - min_max_attack try_count: 19
2026-04-15 15:07:05,551 - min_max_attack lamda: 0.1286602020263672, max_d: 0.049282267689704895
2026-04-15 15:07:05,557 - Round number: 81 --------------------------
2026-04-15 15:07:05,557 - Evaluate global model
2026-04-15 15:07:06,337 - min_max_attack try_count: 19
2026-04-15 15:07:06,337 - min_max_attack lamda: 0.1304149627685547, max_d: 0.051585983484983444
2026-04-15 15:07:06,778 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 32, 37, 15, 13, 21, 24, 39, 34, 19, 30, 29, 16, 12, 20, 33, 11, 38, 10, 28, 9, 26, 8]
2026-04-15 15:07:06,784 - Round number: 72 --------------------------
2026-04-15 15:07:06,784 - Evaluate global model
2026-04-15 15:07:07,039 - Averaged Train Loss: 0.5095
2026-04-15 15:07:07,039 - Test Accurancy: 0.8079
2026-04-15 15:07:07,922 - min_max_attack try_count: 19
2026-04-15 15:07:07,923 - min_max_attack lamda: 0.12267112731933594, max_d: 0.04438496008515358
2026-04-15 15:07:07,929 - Round number: 81 --------------------------
2026-04-15 15:07:07,929 - Evaluate global model
2026-04-15 15:07:08,367 - Averaged Train Loss: 0.4926
2026-04-15 15:07:08,367 - Test Accurancy: 0.8139
2026-04-15 15:07:08,599 - min_max_attack try_count: 19
2026-04-15 15:07:08,599 - min_max_attack lamda: 0.1267528533935547, max_d: 0.0472976379096508
2026-04-15 15:07:08,636 - [trmean] attacker trim ratios: ['0.646', '0.660', '0.664', '0.664', '0.664', '0.663', '0.658', '0.645']
2026-04-15 15:07:08,636 - [trmean] attacker avg trim: 0.6579, benign avg trim: 0.3355
2026-04-15 15:07:08,643 - Round number: 81 --------------------------
2026-04-15 15:07:08,643 - Evaluate global model
2026-04-15 15:07:09,328 - min_max_attack try_count: 19
2026-04-15 15:07:09,328 - min_max_attack lamda: 0.1279163360595703, max_d: 0.05334903672337532
2026-04-15 15:07:09,378 - Averaged Train Loss: 0.4631
2026-04-15 15:07:09,378 - Test Accurancy: 0.8282
2026-04-15 15:07:10,068 - Averaged Train Loss: 0.5041
2026-04-15 15:07:10,068 - Test Accurancy: 0.8101
2026-04-15 15:07:10,302 - Flame select clients: [0, 1, 2, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:07:10,338 - Round number: 63 --------------------------
2026-04-15 15:07:10,338 - Evaluate global model
2026-04-15 15:07:10,670 - min_max_attack try_count: 19
2026-04-15 15:07:10,671 - min_max_attack lamda: 0.12513160705566406, max_d: 0.04840628802776337
2026-04-15 15:07:10,679 - Round number: 82 --------------------------
2026-04-15 15:07:10,679 - Evaluate global model
2026-04-15 15:07:11,820 - Averaged Train Loss: 0.4973
2026-04-15 15:07:11,820 - Test Accurancy: 0.8110
2026-04-15 15:07:12,158 - min_max_attack try_count: 19
2026-04-15 15:07:12,159 - min_max_attack lamda: 0.12288093566894531, max_d: 0.04928908124566078
2026-04-15 15:07:12,210 - Averaged Train Loss: 0.5086
2026-04-15 15:07:12,210 - Test Accurancy: 0.8083
2026-04-15 15:07:12,626 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 14, 15, 37, 24, 21, 34, 39, 19, 13, 20, 30, 12, 29, 10, 33, 16, 11, 38, 9, 28, 26, 8]
2026-04-15 15:07:12,635 - Round number: 73 --------------------------
2026-04-15 15:07:12,635 - Evaluate global model
2026-04-15 15:07:13,059 - min_max_attack try_count: 19
2026-04-15 15:07:13,060 - min_max_attack lamda: 0.12177467346191406, max_d: 0.04449048638343811
2026-04-15 15:07:13,067 - Round number: 82 --------------------------
2026-04-15 15:07:13,067 - Evaluate global model
2026-04-15 15:07:13,671 - min_max_attack try_count: 19
2026-04-15 15:07:13,671 - min_max_attack lamda: 0.12314796447753906, max_d: 0.046573456376791
2026-04-15 15:07:13,705 - [trmean] attacker trim ratios: ['0.644', '0.655', '0.659', '0.660', '0.659', '0.658', '0.654', '0.641']
2026-04-15 15:07:13,705 - [trmean] attacker avg trim: 0.6538, benign avg trim: 0.3365
2026-04-15 15:07:13,711 - Round number: 82 --------------------------
2026-04-15 15:07:13,711 - Evaluate global model
2026-04-15 15:07:14,187 - Averaged Train Loss: 0.4950
2026-04-15 15:07:14,188 - Test Accurancy: 0.8120
2026-04-15 15:07:14,540 - Averaged Train Loss: 0.4616
2026-04-15 15:07:14,541 - Test Accurancy: 0.8303
2026-04-15 15:07:15,245 - Averaged Train Loss: 0.5029
2026-04-15 15:07:15,246 - Test Accurancy: 0.8103
2026-04-15 15:07:15,910 - min_max_attack try_count: 19
2026-04-15 15:07:15,911 - min_max_attack lamda: 0.1323223114013672, max_d: 0.04940292611718178
2026-04-15 15:07:15,917 - Round number: 83 --------------------------
2026-04-15 15:07:15,917 - Evaluate global model
2026-04-15 15:07:16,141 - min_max_attack try_count: 19
2026-04-15 15:07:16,141 - min_max_attack lamda: 0.1304340362548828, max_d: 0.05336776375770569
2026-04-15 15:07:17,076 - Flame select clients: [0, 1, 2, 3, 9, 11, 13, 14, 15, 16, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:07:17,110 - Round number: 64 --------------------------
2026-04-15 15:07:17,111 - Evaluate global model
2026-04-15 15:07:17,704 - Averaged Train Loss: 0.5050
2026-04-15 15:07:17,704 - Test Accurancy: 0.8094
2026-04-15 15:07:18,274 - min_max_attack try_count: 19
2026-04-15 15:07:18,274 - min_max_attack lamda: 0.11967658996582031, max_d: 0.04716348275542259
2026-04-15 15:07:18,505 - min_max_attack try_count: 19
2026-04-15 15:07:18,505 - min_max_attack lamda: 0.12953758239746094, max_d: 0.04569089785218239
2026-04-15 15:07:18,517 - Round number: 83 --------------------------
2026-04-15 15:07:18,517 - Evaluate global model
2026-04-15 15:07:18,524 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 32, 37, 21, 15, 34, 13, 24, 30, 39, 19, 29, 20, 16, 38, 11, 12, 28, 10, 9, 33, 8, 26]
2026-04-15 15:07:18,535 - Round number: 74 --------------------------
2026-04-15 15:07:18,535 - Evaluate global model
2026-04-15 15:07:19,065 - Averaged Train Loss: 0.4985
2026-04-15 15:07:19,066 - Test Accurancy: 0.8075
2026-04-15 15:07:19,153 - min_max_attack try_count: 19
2026-04-15 15:07:19,153 - min_max_attack lamda: 0.12864112854003906, max_d: 0.047779668122529984
2026-04-15 15:07:19,188 - [trmean] attacker trim ratios: ['0.661', '0.675', '0.682', '0.683', '0.683', '0.682', '0.676', '0.662']
2026-04-15 15:07:19,189 - [trmean] attacker avg trim: 0.6756, benign avg trim: 0.3311
2026-04-15 15:07:19,199 - Round number: 83 --------------------------
2026-04-15 15:07:19,199 - Evaluate global model
2026-04-15 15:07:20,135 - Averaged Train Loss: 0.4932
2026-04-15 15:07:20,135 - Test Accurancy: 0.8144
2026-04-15 15:07:20,213 - Averaged Train Loss: 0.4577
2026-04-15 15:07:20,213 - Test Accurancy: 0.8309
2026-04-15 15:07:20,888 - Averaged Train Loss: 0.4994
2026-04-15 15:07:20,888 - Test Accurancy: 0.8108
2026-04-15 15:07:21,990 - min_max_attack try_count: 19
2026-04-15 15:07:21,991 - min_max_attack lamda: 0.12587547302246094, max_d: 0.04680391401052475
2026-04-15 15:07:21,998 - Round number: 84 --------------------------
2026-04-15 15:07:21,998 - Evaluate global model
2026-04-15 15:07:23,716 - Averaged Train Loss: 0.5052
2026-04-15 15:07:23,716 - Test Accurancy: 0.8087
2026-04-15 15:07:24,008 - min_max_attack try_count: 19
2026-04-15 15:07:24,008 - min_max_attack lamda: 0.13083457946777344, max_d: 0.05219048634171486
2026-04-15 15:07:24,649 - min_max_attack try_count: 19
2026-04-15 15:07:24,649 - min_max_attack lamda: 0.12003898620605469, max_d: 0.042527228593826294
2026-04-15 15:07:24,656 - Round number: 84 --------------------------
2026-04-15 15:07:24,656 - Evaluate global model
2026-04-15 15:07:24,877 - Flame select clients: [0, 2, 6, 8, 11, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 15:07:24,879 - min_max_attack try_count: 19
2026-04-15 15:07:24,880 - min_max_attack lamda: 0.12347221374511719, max_d: 0.048779863864183426
2026-04-15 15:07:24,898 - Round number: 65 --------------------------
2026-04-15 15:07:24,898 - Evaluate global model
2026-04-15 15:07:25,235 - min_max_attack try_count: 19
2026-04-15 15:07:25,235 - min_max_attack lamda: 0.12377738952636719, max_d: 0.04478706046938896
2026-04-15 15:07:25,235 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 15, 37, 21, 13, 24, 34, 39, 19, 38, 29, 30, 16, 11, 20, 12, 9, 33, 10, 28, 26, 8]
2026-04-15 15:07:25,243 - Round number: 75 --------------------------
2026-04-15 15:07:25,244 - Evaluate global model
2026-04-15 15:07:25,267 - [trmean] attacker trim ratios: ['0.662', '0.675', '0.681', '0.682', '0.681', '0.680', '0.675', '0.659']
2026-04-15 15:07:25,268 - [trmean] attacker avg trim: 0.6744, benign avg trim: 0.3314
2026-04-15 15:07:25,282 - Round number: 84 --------------------------
2026-04-15 15:07:25,282 - Evaluate global model
2026-04-15 15:07:25,957 - Averaged Train Loss: 0.4583
2026-04-15 15:07:25,957 - Test Accurancy: 0.8306
2026-04-15 15:07:26,305 - Averaged Train Loss: 0.5100
2026-04-15 15:07:26,305 - Test Accurancy: 0.8042
2026-04-15 15:07:26,603 - Averaged Train Loss: 0.5002
2026-04-15 15:07:26,604 - Test Accurancy: 0.8114
2026-04-15 15:07:26,734 - Averaged Train Loss: 0.4928
2026-04-15 15:07:26,734 - Test Accurancy: 0.8128
2026-04-15 15:07:27,472 - min_max_attack try_count: 19
2026-04-15 15:07:27,472 - min_max_attack lamda: 0.1336193084716797, max_d: 0.049903251230716705
2026-04-15 15:07:27,479 - Round number: 85 --------------------------
2026-04-15 15:07:27,479 - Evaluate global model
2026-04-15 15:07:29,129 - Averaged Train Loss: 0.5046
2026-04-15 15:07:29,129 - Test Accurancy: 0.8104
2026-04-15 15:07:29,772 - min_max_attack try_count: 19
2026-04-15 15:07:29,772 - min_max_attack lamda: 0.1311016082763672, max_d: 0.046165481209754944
2026-04-15 15:07:29,781 - Round number: 85 --------------------------
2026-04-15 15:07:29,781 - Evaluate global model
2026-04-15 15:07:30,468 - min_max_attack try_count: 19
2026-04-15 15:07:30,468 - min_max_attack lamda: 0.13237953186035156, max_d: 0.04828742519021034
2026-04-15 15:07:30,503 - [trmean] attacker trim ratios: ['0.684', '0.701', '0.708', '0.711', '0.710', '0.708', '0.701', '0.683']
2026-04-15 15:07:30,503 - [trmean] attacker avg trim: 0.7006, benign avg trim: 0.3248
2026-04-15 15:07:30,511 - Round number: 85 --------------------------
2026-04-15 15:07:30,511 - Evaluate global model
2026-04-15 15:07:30,744 - min_max_attack try_count: 19
2026-04-15 15:07:30,744 - min_max_attack lamda: 0.1328563690185547, max_d: 0.05446574091911316
2026-04-15 15:07:30,786 - min_max_attack try_count: 19
2026-04-15 15:07:30,786 - min_max_attack lamda: 0.1281261444091797, max_d: 0.048918869346380234
2026-04-15 15:07:31,104 - Averaged Train Loss: 0.4564
2026-04-15 15:07:31,104 - Test Accurancy: 0.8319
2026-04-15 15:07:31,144 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 37, 15, 21, 13, 34, 24, 39, 19, 29, 30, 12, 16, 20, 11, 10, 9, 28, 26, 33, 38, 8]
2026-04-15 15:07:31,150 - Round number: 76 --------------------------
2026-04-15 15:07:31,150 - Evaluate global model
2026-04-15 15:07:31,550 - Flame select clients: [0, 1, 2, 3, 6, 9, 10, 11, 13, 14, 15, 16, 19, 21, 24, 29, 30, 31, 32, 34, 37, 38, 39]
2026-04-15 15:07:31,583 - Round number: 66 --------------------------
2026-04-15 15:07:31,584 - Evaluate global model
2026-04-15 15:07:31,965 - Averaged Train Loss: 0.4992
2026-04-15 15:07:31,965 - Test Accurancy: 0.8119
2026-04-15 15:07:32,587 - min_max_attack try_count: 19
2026-04-15 15:07:32,587 - min_max_attack lamda: 0.10903358459472656, max_d: 0.04020298644900322
2026-04-15 15:07:32,592 - Round number: 86 --------------------------
2026-04-15 15:07:32,593 - Evaluate global model
2026-04-15 15:07:32,617 - Averaged Train Loss: 0.4914
2026-04-15 15:07:32,618 - Test Accurancy: 0.8144
2026-04-15 15:07:33,062 - Averaged Train Loss: 0.5113
2026-04-15 15:07:33,062 - Test Accurancy: 0.8058
2026-04-15 15:07:34,196 - Averaged Train Loss: 0.5042
2026-04-15 15:07:34,196 - Test Accurancy: 0.8101
2026-04-15 15:07:34,712 - min_max_attack try_count: 19
2026-04-15 15:07:34,713 - min_max_attack lamda: 0.10346412658691406, max_d: 0.03573763743042946
2026-04-15 15:07:34,719 - Round number: 86 --------------------------
2026-04-15 15:07:34,719 - Evaluate global model
2026-04-15 15:07:35,682 - min_max_attack try_count: 19
2026-04-15 15:07:35,682 - min_max_attack lamda: 0.10647773742675781, max_d: 0.03814283013343811
2026-04-15 15:07:35,723 - [trmean] attacker trim ratios: ['0.589', '0.595', '0.595', '0.593', '0.593', '0.594', '0.593', '0.586']
2026-04-15 15:07:35,723 - [trmean] attacker avg trim: 0.5921, benign avg trim: 0.3520
2026-04-15 15:07:35,730 - Round number: 86 --------------------------
2026-04-15 15:07:35,730 - Evaluate global model
2026-04-15 15:07:36,307 - Averaged Train Loss: 0.4569
2026-04-15 15:07:36,307 - Test Accurancy: 0.8313
2026-04-15 15:07:36,656 - min_max_attack try_count: 19
2026-04-15 15:07:36,656 - min_max_attack lamda: 0.11898994445800781, max_d: 0.04594216123223305
2026-04-15 15:07:37,068 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 37, 15, 21, 13, 24, 34, 39, 29, 30, 20, 12, 19, 16, 11, 10, 38, 9, 33, 28, 26, 8]
2026-04-15 15:07:37,075 - Round number: 77 --------------------------
2026-04-15 15:07:37,075 - Evaluate global model
2026-04-15 15:07:37,206 - Averaged Train Loss: 0.4990
2026-04-15 15:07:37,206 - Test Accurancy: 0.8120
2026-04-15 15:07:37,392 - min_max_attack try_count: 19
2026-04-15 15:07:37,393 - min_max_attack lamda: 0.13945579528808594, max_d: 0.05384421721100807
2026-04-15 15:07:37,902 - min_max_attack try_count: 19
2026-04-15 15:07:37,902 - min_max_attack lamda: 0.12257575988769531, max_d: 0.04412362724542618
2026-04-15 15:07:37,908 - Round number: 87 --------------------------
2026-04-15 15:07:37,909 - Evaluate global model
2026-04-15 15:07:38,261 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 15:07:38,300 - Round number: 67 --------------------------
2026-04-15 15:07:38,300 - Evaluate global model
2026-04-15 15:07:38,550 - Averaged Train Loss: 0.4911
2026-04-15 15:07:38,550 - Test Accurancy: 0.8140
2026-04-15 15:07:39,572 - Averaged Train Loss: 0.5029
2026-04-15 15:07:39,572 - Test Accurancy: 0.8105
2026-04-15 15:07:39,989 - min_max_attack try_count: 19
2026-04-15 15:07:39,990 - min_max_attack lamda: 0.11860847473144531, max_d: 0.040207892656326294
2026-04-15 15:07:39,997 - Averaged Train Loss: 0.4952
2026-04-15 15:07:39,998 - Test Accurancy: 0.8107
2026-04-15 15:07:39,999 - Round number: 87 --------------------------
2026-04-15 15:07:39,999 - Evaluate global model
2026-04-15 15:07:41,012 - min_max_attack try_count: 19
2026-04-15 15:07:41,013 - min_max_attack lamda: 0.12097358703613281, max_d: 0.0422607883810997
2026-04-15 15:07:41,050 - [trmean] attacker trim ratios: ['0.652', '0.664', '0.667', '0.669', '0.668', '0.667', '0.663', '0.650']
2026-04-15 15:07:41,050 - [trmean] attacker avg trim: 0.6626, benign avg trim: 0.3343
2026-04-15 15:07:41,057 - Round number: 87 --------------------------
2026-04-15 15:07:41,057 - Evaluate global model
2026-04-15 15:07:41,889 - Averaged Train Loss: 0.4563
2026-04-15 15:07:41,889 - Test Accurancy: 0.8315
2026-04-15 15:07:42,878 - min_max_attack try_count: 19
2026-04-15 15:07:42,878 - min_max_attack lamda: 0.12457847595214844, max_d: 0.04705115407705307
2026-04-15 15:07:43,014 - Averaged Train Loss: 0.4981
2026-04-15 15:07:43,014 - Test Accurancy: 0.8124
2026-04-15 15:07:43,219 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 14, 15, 37, 21, 13, 24, 34, 29, 39, 20, 19, 30, 12, 16, 10, 11, 26, 38, 33, 9, 28, 8]
2026-04-15 15:07:43,234 - Round number: 78 --------------------------
2026-04-15 15:07:43,237 - Evaluate global model
2026-04-15 15:07:43,919 - min_max_attack try_count: 19
2026-04-15 15:07:43,920 - min_max_attack lamda: 0.11464118957519531, max_d: 0.041107453405857086
2026-04-15 15:07:43,937 - Round number: 88 --------------------------
2026-04-15 15:07:43,938 - Evaluate global model
2026-04-15 15:07:44,931 - min_max_attack try_count: 19
2026-04-15 15:07:44,934 - min_max_attack lamda: 0.12494087219238281, max_d: 0.04903135076165199
2026-04-15 15:07:45,097 - Averaged Train Loss: 0.4862
2026-04-15 15:07:45,098 - Test Accurancy: 0.8175
2026-04-15 15:07:45,726 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 15:07:45,777 - Round number: 68 --------------------------
2026-04-15 15:07:45,777 - Evaluate global model
2026-04-15 15:07:45,812 - Averaged Train Loss: 0.5026
2026-04-15 15:07:45,813 - Test Accurancy: 0.8110
2026-04-15 15:07:46,473 - min_max_attack try_count: 19
2026-04-15 15:07:46,473 - min_max_attack lamda: 0.11191368103027344, max_d: 0.037844087928533554
2026-04-15 15:07:46,481 - Round number: 88 --------------------------
2026-04-15 15:07:46,481 - Evaluate global model
2026-04-15 15:07:47,519 - min_max_attack try_count: 19
2026-04-15 15:07:47,519 - min_max_attack lamda: 0.11427879333496094, max_d: 0.039790913462638855
2026-04-15 15:07:47,537 - Averaged Train Loss: 0.4908
2026-04-15 15:07:47,538 - Test Accurancy: 0.8144
2026-04-15 15:07:47,548 - [trmean] attacker trim ratios: ['0.627', '0.637', '0.638', '0.638', '0.638', '0.638', '0.636', '0.626']
2026-04-15 15:07:47,548 - [trmean] attacker avg trim: 0.6347, benign avg trim: 0.3413
2026-04-15 15:07:47,557 - Round number: 88 --------------------------
2026-04-15 15:07:47,557 - Evaluate global model
2026-04-15 15:07:48,158 - Averaged Train Loss: 0.4556
2026-04-15 15:07:48,158 - Test Accurancy: 0.8328
