nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-14 06:17:29,262 - Averaged Train Loss: 1.3757
2025-09-14 06:17:29,263 - Test Accurancy: 0.4914
2025-09-14 06:17:29,263 - Attack Success Rate: 0.3487
2025-09-14 06:17:39,309 - DPD clipping bound C_t: 0.40434011816978455
2025-09-14 06:17:39,316 - DPD noise norm:2.5072760581970215
2025-09-14 06:17:39,333 - Round number: 34 --------------------------
2025-09-14 06:17:39,333 - Evaluate global model
2025-09-14 06:17:44,982 - Averaged Train Loss: 1.3652
2025-09-14 06:17:44,983 - Test Accurancy: 0.4970
2025-09-14 06:17:44,983 - Attack Success Rate: 0.3267
2025-09-14 06:17:55,193 - DPD clipping bound C_t: 0.4081275463104248
2025-09-14 06:17:55,200 - DPD noise norm:2.52905535697937
2025-09-14 06:17:55,219 - Round number: 35 --------------------------
2025-09-14 06:17:55,220 - Evaluate global model
2025-09-14 06:18:00,228 - Averaged Train Loss: 1.3617
2025-09-14 06:18:00,229 - Test Accurancy: 0.4979
2025-09-14 06:18:00,229 - Attack Success Rate: 0.3300
2025-09-14 06:18:09,733 - DPD clipping bound C_t: 0.39859268069267273
2025-09-14 06:18:09,740 - DPD noise norm:2.46671199798584
2025-09-14 06:18:09,770 - Round number: 36 --------------------------
2025-09-14 06:18:09,772 - Evaluate global model
2025-09-14 06:18:15,550 - Averaged Train Loss: 1.3552
2025-09-14 06:18:15,551 - Test Accurancy: 0.4994
2025-09-14 06:18:15,551 - Attack Success Rate: 0.3393
2025-09-14 06:18:24,079 - DPD clipping bound C_t: 0.39798703789711
2025-09-14 06:18:24,085 - DPD noise norm:2.4649674892425537
2025-09-14 06:18:24,101 - Round number: 37 --------------------------
2025-09-14 06:18:24,101 - Evaluate global model
2025-09-14 06:18:30,089 - Averaged Train Loss: 1.3506
2025-09-14 06:18:30,090 - Test Accurancy: 0.5045
2025-09-14 06:18:30,090 - Attack Success Rate: 0.3020
2025-09-14 06:18:37,852 - DPD clipping bound C_t: 0.39555783569812775
2025-09-14 06:18:37,855 - DPD noise norm:2.45110821723938
2025-09-14 06:18:37,868 - Round number: 38 --------------------------
2025-09-14 06:18:37,868 - Evaluate global model
2025-09-14 06:18:44,069 - Averaged Train Loss: 1.3377
2025-09-14 06:18:44,072 - Test Accurancy: 0.5084
2025-09-14 06:18:44,073 - Attack Success Rate: 0.3227
2025-09-14 06:18:54,272 - DPD clipping bound C_t: 0.38284267485141754
2025-09-14 06:18:54,278 - DPD noise norm:2.373713731765747
2025-09-14 06:18:54,298 - Round number: 39 --------------------------
2025-09-14 06:18:54,298 - Evaluate global model
2025-09-14 06:19:00,129 - Averaged Train Loss: 1.3346
2025-09-14 06:19:00,130 - Test Accurancy: 0.5054
2025-09-14 06:19:00,130 - Attack Success Rate: 0.3227
2025-09-14 06:19:10,479 - DPD clipping bound C_t: 0.38311485946178436
2025-09-14 06:19:10,486 - DPD noise norm:2.3737576007843018
2025-09-14 06:19:10,507 - Round number: 40 --------------------------
2025-09-14 06:19:10,507 - Evaluate global model
2025-09-14 06:19:16,316 - Averaged Train Loss: 1.3264
2025-09-14 06:19:16,318 - Test Accurancy: 0.5099
2025-09-14 06:19:16,318 - Attack Success Rate: 0.3233
2025-09-14 06:19:27,142 - DPD clipping bound C_t: 0.3772324025630951
2025-09-14 06:19:27,148 - DPD noise norm:2.3340518474578857
2025-09-14 06:19:27,170 - Round number: 41 --------------------------
2025-09-14 06:19:27,171 - Evaluate global model
2025-09-14 06:19:33,141 - Averaged Train Loss: 1.3216
2025-09-14 06:19:33,144 - Test Accurancy: 0.5102
2025-09-14 06:19:33,144 - Attack Success Rate: 0.3347
2025-09-14 06:19:41,825 - DPD clipping bound C_t: 0.37900054454803467
2025-09-14 06:19:41,831 - DPD noise norm:2.347377061843872
2025-09-14 06:19:41,848 - Round number: 42 --------------------------
2025-09-14 06:19:41,848 - Evaluate global model
2025-09-14 06:19:48,491 - Averaged Train Loss: 1.3166
2025-09-14 06:19:48,493 - Test Accurancy: 0.5108
2025-09-14 06:19:48,493 - Attack Success Rate: 0.3527
2025-09-14 06:19:57,842 - DPD clipping bound C_t: 0.3741498291492462
2025-09-14 06:19:57,852 - DPD noise norm:2.3178834915161133
2025-09-14 06:19:57,879 - Round number: 43 --------------------------
2025-09-14 06:19:57,880 - Evaluate global model
2025-09-14 06:20:04,205 - Averaged Train Loss: 1.3067
2025-09-14 06:20:04,206 - Test Accurancy: 0.5175
2025-09-14 06:20:04,206 - Attack Success Rate: 0.3247
2025-09-14 06:20:14,984 - DPD clipping bound C_t: 0.3653234839439392
2025-09-14 06:20:14,993 - DPD noise norm:2.262796401977539
2025-09-14 06:20:15,018 - Round number: 44 --------------------------
2025-09-14 06:20:15,018 - Evaluate global model
2025-09-14 06:20:20,750 - Averaged Train Loss: 1.3010
2025-09-14 06:20:20,753 - Test Accurancy: 0.5169
2025-09-14 06:20:20,753 - Attack Success Rate: 0.3240
2025-09-14 06:20:31,872 - DPD clipping bound C_t: 0.3676358610391617
2025-09-14 06:20:31,882 - DPD noise norm:2.2792460918426514
2025-09-14 06:20:31,907 - Round number: 45 --------------------------
2025-09-14 06:20:31,907 - Evaluate global model
2025-09-14 06:20:37,955 - Averaged Train Loss: 1.2953
2025-09-14 06:20:37,955 - Test Accurancy: 0.5195
2025-09-14 06:20:37,955 - Attack Success Rate: 0.3207
2025-09-14 06:20:48,552 - DPD clipping bound C_t: 0.35674798488616943
2025-09-14 06:20:48,559 - DPD noise norm:2.2086217403411865
2025-09-14 06:20:48,577 - Round number: 46 --------------------------
2025-09-14 06:20:48,577 - Evaluate global model
2025-09-14 06:20:53,445 - Averaged Train Loss: 1.2916
2025-09-14 06:20:53,448 - Test Accurancy: 0.5212
2025-09-14 06:20:53,448 - Attack Success Rate: 0.3140
2025-09-14 06:21:03,888 - DPD clipping bound C_t: 0.35673367977142334
2025-09-14 06:21:03,892 - DPD noise norm:2.2106096744537354
2025-09-14 06:21:03,907 - Round number: 47 --------------------------
2025-09-14 06:21:03,907 - Evaluate global model
2025-09-14 06:21:08,545 - Averaged Train Loss: 1.2872
2025-09-14 06:21:08,548 - Test Accurancy: 0.5240
2025-09-14 06:21:08,548 - Attack Success Rate: 0.3000
2025-09-14 06:21:18,710 - DPD clipping bound C_t: 0.35392916202545166
2025-09-14 06:21:18,714 - DPD noise norm:2.195220470428467
2025-09-14 06:21:18,730 - Round number: 48 --------------------------
2025-09-14 06:21:18,730 - Evaluate global model
2025-09-14 06:21:23,101 - Averaged Train Loss: 1.2743
2025-09-14 06:21:23,102 - Test Accurancy: 0.5284
2025-09-14 06:21:23,102 - Attack Success Rate: 0.2967
2025-09-14 06:21:33,343 - DPD clipping bound C_t: 0.349203884601593
2025-09-14 06:21:33,348 - DPD noise norm:2.167448043823242
2025-09-14 06:21:33,365 - Round number: 49 --------------------------
2025-09-14 06:21:33,365 - Evaluate global model
2025-09-14 06:21:37,688 - Averaged Train Loss: 1.2766
2025-09-14 06:21:37,689 - Test Accurancy: 0.5233
2025-09-14 06:21:37,689 - Attack Success Rate: 0.3300
2025-09-14 06:21:47,545 - DPD clipping bound C_t: 0.34641721844673157
2025-09-14 06:21:47,553 - DPD noise norm:2.1476385593414307
2025-09-14 06:21:47,585 - Round number: 50 --------------------------
2025-09-14 06:21:47,585 - Evaluate global model
2025-09-14 06:21:53,394 - Averaged Train Loss: 1.2635
2025-09-14 06:21:53,395 - Test Accurancy: 0.5301
2025-09-14 06:21:53,395 - Attack Success Rate: 0.3100
2025-09-14 06:22:03,871 - DPD clipping bound C_t: 0.34308473765850067
2025-09-14 06:22:03,887 - DPD noise norm:2.1263623237609863
2025-09-14 06:22:03,907 - Round number: 51 --------------------------
2025-09-14 06:22:03,907 - Evaluate global model
2025-09-14 06:22:08,980 - Averaged Train Loss: 1.2645
2025-09-14 06:22:08,980 - Test Accurancy: 0.5307
2025-09-14 06:22:08,980 - Attack Success Rate: 0.3113
2025-09-14 06:22:19,563 - DPD clipping bound C_t: 0.3421270251274109
2025-09-14 06:22:19,572 - DPD noise norm:2.120882987976074
2025-09-14 06:22:19,596 - Round number: 52 --------------------------
2025-09-14 06:22:19,596 - Evaluate global model
2025-09-14 06:22:25,456 - Averaged Train Loss: 1.2598
2025-09-14 06:22:25,457 - Test Accurancy: 0.5305
2025-09-14 06:22:25,457 - Attack Success Rate: 0.3333
2025-09-14 06:22:35,569 - DPD clipping bound C_t: 0.34172970056533813
2025-09-14 06:22:35,576 - DPD noise norm:2.1171164512634277
2025-09-14 06:22:35,597 - Round number: 53 --------------------------
2025-09-14 06:22:35,597 - Evaluate global model
2025-09-14 06:22:40,968 - Averaged Train Loss: 1.2492
2025-09-14 06:22:40,968 - Test Accurancy: 0.5353
2025-09-14 06:22:40,968 - Attack Success Rate: 0.3093
2025-09-14 06:22:49,869 - DPD clipping bound C_t: 0.33337411284446716
2025-09-14 06:22:49,877 - DPD noise norm:2.0664029121398926
2025-09-14 06:22:49,904 - Round number: 54 --------------------------
2025-09-14 06:22:49,905 - Evaluate global model
2025-09-14 06:22:55,659 - Averaged Train Loss: 1.2450
2025-09-14 06:22:55,660 - Test Accurancy: 0.5357
2025-09-14 06:22:55,660 - Attack Success Rate: 0.3127
2025-09-14 06:23:05,196 - DPD clipping bound C_t: 0.3268364667892456
2025-09-14 06:23:05,202 - DPD noise norm:2.0235483646392822
2025-09-14 06:23:05,223 - Round number: 55 --------------------------
2025-09-14 06:23:05,223 - Evaluate global model
2025-09-14 06:23:10,697 - Averaged Train Loss: 1.2422
2025-09-14 06:23:10,698 - Test Accurancy: 0.5355
2025-09-14 06:23:10,698 - Attack Success Rate: 0.3193
2025-09-14 06:23:21,077 - DPD clipping bound C_t: 0.3301298916339874
2025-09-14 06:23:21,084 - DPD noise norm:2.0473732948303223
2025-09-14 06:23:21,105 - Round number: 56 --------------------------
2025-09-14 06:23:21,105 - Evaluate global model
2025-09-14 06:23:27,113 - Averaged Train Loss: 1.2435
2025-09-14 06:23:27,116 - Test Accurancy: 0.5341
2025-09-14 06:23:27,116 - Attack Success Rate: 0.3247
2025-09-14 06:23:37,834 - DPD clipping bound C_t: 0.3262956440448761
2025-09-14 06:23:37,839 - DPD noise norm:2.023622512817383
2025-09-14 06:23:37,856 - Round number: 57 --------------------------
2025-09-14 06:23:37,856 - Evaluate global model
2025-09-14 06:23:42,829 - Averaged Train Loss: 1.2337
2025-09-14 06:23:42,831 - Test Accurancy: 0.5406
2025-09-14 06:23:42,831 - Attack Success Rate: 0.3133
2025-09-14 06:23:53,344 - DPD clipping bound C_t: 0.3246462047100067
2025-09-14 06:23:53,351 - DPD noise norm:2.0109097957611084
2025-09-14 06:23:53,367 - Round number: 58 --------------------------
2025-09-14 06:23:53,367 - Evaluate global model
2025-09-14 06:23:58,640 - Averaged Train Loss: 1.2218
2025-09-14 06:23:58,643 - Test Accurancy: 0.5441
2025-09-14 06:23:58,643 - Attack Success Rate: 0.3347
2025-09-14 06:24:09,149 - DPD clipping bound C_t: 0.32449015974998474
2025-09-14 06:24:09,156 - DPD noise norm:2.0132205486297607
2025-09-14 06:24:09,179 - Round number: 59 --------------------------
2025-09-14 06:24:09,179 - Evaluate global model
2025-09-14 06:24:14,877 - Averaged Train Loss: 1.2198
2025-09-14 06:24:14,878 - Test Accurancy: 0.5448
2025-09-14 06:24:14,878 - Attack Success Rate: 0.3267
2025-09-14 06:24:24,323 - DPD clipping bound C_t: 0.32094909250736237
2025-09-14 06:24:24,330 - DPD noise norm:1.9879133701324463
2025-09-14 06:24:24,351 - Round number: 60 --------------------------
2025-09-14 06:24:24,352 - Evaluate global model
2025-09-14 06:24:30,235 - Averaged Train Loss: 1.2140
2025-09-14 06:24:30,239 - Test Accurancy: 0.5487
2025-09-14 06:24:30,239 - Attack Success Rate: 0.2913
2025-09-14 06:24:41,389 - DPD clipping bound C_t: 0.3115946054458618
2025-09-14 06:24:41,395 - DPD noise norm:1.931463599205017
2025-09-14 06:24:41,417 - Round number: 61 --------------------------
2025-09-14 06:24:41,417 - Evaluate global model
2025-09-14 06:24:47,818 - Averaged Train Loss: 1.2115
2025-09-14 06:24:47,821 - Test Accurancy: 0.5487
2025-09-14 06:24:47,821 - Attack Success Rate: 0.3067
2025-09-14 06:24:57,779 - DPD clipping bound C_t: 0.30539633333683014
2025-09-14 06:24:57,787 - DPD noise norm:1.89463472366333
2025-09-14 06:24:57,808 - Round number: 62 --------------------------
2025-09-14 06:24:57,809 - Evaluate global model
2025-09-14 06:25:04,063 - Averaged Train Loss: 1.2190
2025-09-14 06:25:04,064 - Test Accurancy: 0.5481
2025-09-14 06:25:04,064 - Attack Success Rate: 0.2920
2025-09-14 06:25:13,513 - DPD clipping bound C_t: 0.305022656917572
2025-09-14 06:25:13,522 - DPD noise norm:1.8932931423187256
2025-09-14 06:25:13,545 - Round number: 63 --------------------------
2025-09-14 06:25:13,545 - Evaluate global model
2025-09-14 06:25:19,971 - Averaged Train Loss: 1.2019
2025-09-14 06:25:19,975 - Test Accurancy: 0.5520
2025-09-14 06:25:19,975 - Attack Success Rate: 0.2987
2025-09-14 06:25:30,840 - DPD clipping bound C_t: 0.30196720361709595
2025-09-14 06:25:30,848 - DPD noise norm:1.871781587600708
2025-09-14 06:25:30,870 - Round number: 64 --------------------------
2025-09-14 06:25:30,871 - Evaluate global model
2025-09-14 06:25:37,762 - Averaged Train Loss: 1.2024
2025-09-14 06:25:37,764 - Test Accurancy: 0.5506
2025-09-14 06:25:37,764 - Attack Success Rate: 0.2947
2025-09-14 06:25:47,081 - DPD clipping bound C_t: 0.30042362213134766
2025-09-14 06:25:47,089 - DPD noise norm:1.862013339996338
2025-09-14 06:25:47,113 - Round number: 65 --------------------------
2025-09-14 06:25:47,113 - Evaluate global model
2025-09-14 06:25:53,225 - Averaged Train Loss: 1.1983
2025-09-14 06:25:53,227 - Test Accurancy: 0.5545
2025-09-14 06:25:53,227 - Attack Success Rate: 0.2780
2025-09-14 06:26:04,585 - DPD clipping bound C_t: 0.29696862399578094
2025-09-14 06:26:04,594 - DPD noise norm:1.840776801109314
2025-09-14 06:26:04,618 - Round number: 66 --------------------------
2025-09-14 06:26:04,619 - Evaluate global model
2025-09-14 06:26:11,418 - Averaged Train Loss: 1.1983
2025-09-14 06:26:11,419 - Test Accurancy: 0.5502
2025-09-14 06:26:11,419 - Attack Success Rate: 0.3233
2025-09-14 06:26:20,282 - DPD clipping bound C_t: 0.29718610644340515
2025-09-14 06:26:20,290 - DPD noise norm:1.8398537635803223
2025-09-14 06:26:20,309 - Round number: 67 --------------------------
2025-09-14 06:26:20,309 - Evaluate global model
2025-09-14 06:26:26,526 - Averaged Train Loss: 1.1905
2025-09-14 06:26:26,526 - Test Accurancy: 0.5550
2025-09-14 06:26:26,526 - Attack Success Rate: 0.2967
2025-09-14 06:26:36,864 - DPD clipping bound C_t: 0.29027360677719116
2025-09-14 06:26:36,870 - DPD noise norm:1.798351526260376
2025-09-14 06:26:36,890 - Round number: 68 --------------------------
2025-09-14 06:26:36,890 - Evaluate global model
2025-09-14 06:26:42,815 - Averaged Train Loss: 1.1861
2025-09-14 06:26:42,816 - Test Accurancy: 0.5538
2025-09-14 06:26:42,816 - Attack Success Rate: 0.2967
2025-09-14 06:26:54,034 - DPD clipping bound C_t: 0.2816852033138275
2025-09-14 06:26:54,042 - DPD noise norm:1.745370864868164
2025-09-14 06:26:54,065 - Round number: 69 --------------------------
2025-09-14 06:26:54,065 - Evaluate global model
2025-09-14 06:27:00,899 - Averaged Train Loss: 1.1833
2025-09-14 06:27:00,901 - Test Accurancy: 0.5560
2025-09-14 06:27:00,901 - Attack Success Rate: 0.3147
2025-09-14 06:27:11,899 - DPD clipping bound C_t: 0.28570547699928284
2025-09-14 06:27:11,904 - DPD noise norm:1.7706482410430908
2025-09-14 06:27:11,919 - Round number: 70 --------------------------
2025-09-14 06:27:11,919 - Evaluate global model
2025-09-14 06:27:17,094 - Averaged Train Loss: 1.1725
2025-09-14 06:27:17,097 - Test Accurancy: 0.5566
2025-09-14 06:27:17,097 - Attack Success Rate: 0.3207
2025-09-14 06:27:28,182 - DPD clipping bound C_t: 0.2841261327266693
2025-09-14 06:27:28,188 - DPD noise norm:1.7607786655426025
2025-09-14 06:27:28,210 - Round number: 71 --------------------------
2025-09-14 06:27:28,211 - Evaluate global model
2025-09-14 06:27:33,841 - Averaged Train Loss: 1.1705
2025-09-14 06:27:33,843 - Test Accurancy: 0.5577
2025-09-14 06:27:33,844 - Attack Success Rate: 0.3260
2025-09-14 06:27:44,008 - DPD clipping bound C_t: 0.2831285446882248
2025-09-14 06:27:44,023 - DPD noise norm:1.7533615827560425
2025-09-14 06:27:44,044 - Round number: 72 --------------------------
2025-09-14 06:27:44,044 - Evaluate global model
2025-09-14 06:27:50,494 - Averaged Train Loss: 1.1756
2025-09-14 06:27:50,496 - Test Accurancy: 0.5570
2025-09-14 06:27:50,496 - Attack Success Rate: 0.3000
2025-09-14 06:27:58,626 - DPD clipping bound C_t: 0.2777901291847229
2025-09-14 06:27:58,631 - DPD noise norm:1.724055290222168
2025-09-14 06:27:58,650 - Round number: 73 --------------------------
2025-09-14 06:27:58,650 - Evaluate global model
2025-09-14 06:28:05,167 - Averaged Train Loss: 1.1613
2025-09-14 06:28:05,169 - Test Accurancy: 0.5616
2025-09-14 06:28:05,169 - Attack Success Rate: 0.3080
2025-09-14 06:28:13,392 - DPD clipping bound C_t: 0.27192917466163635
2025-09-14 06:28:13,396 - DPD noise norm:1.6847748756408691
2025-09-14 06:28:13,411 - Round number: 74 --------------------------
2025-09-14 06:28:13,411 - Evaluate global model
2025-09-14 06:28:20,631 - Averaged Train Loss: 1.1557
2025-09-14 06:28:20,632 - Test Accurancy: 0.5649
2025-09-14 06:28:20,632 - Attack Success Rate: 0.2860
2025-09-14 06:28:27,883 - DPD clipping bound C_t: 0.2693260461091995
2025-09-14 06:28:27,887 - DPD noise norm:1.6703635454177856
2025-09-14 06:28:27,899 - Round number: 75 --------------------------
2025-09-14 06:28:27,899 - Evaluate global model
2025-09-14 06:28:33,044 - Averaged Train Loss: 1.1593
2025-09-14 06:28:33,045 - Test Accurancy: 0.5623
2025-09-14 06:28:33,045 - Attack Success Rate: 0.2907
2025-09-14 06:28:43,402 - DPD clipping bound C_t: 0.26690633594989777
2025-09-14 06:28:43,408 - DPD noise norm:1.6567907333374023
2025-09-14 06:28:43,427 - Round number: 76 --------------------------
2025-09-14 06:28:43,427 - Evaluate global model
2025-09-14 06:28:50,424 - Averaged Train Loss: 1.1545
2025-09-14 06:28:50,425 - Test Accurancy: 0.5630
2025-09-14 06:28:50,425 - Attack Success Rate: 0.2973
2025-09-14 06:28:59,900 - DPD clipping bound C_t: 0.2615317851305008
2025-09-14 06:28:59,907 - DPD noise norm:1.6200305223464966
2025-09-14 06:28:59,930 - Round number: 77 --------------------------
2025-09-14 06:28:59,930 - Evaluate global model
2025-09-14 06:29:06,297 - Averaged Train Loss: 1.1486
2025-09-14 06:29:06,297 - Test Accurancy: 0.5633
2025-09-14 06:29:06,297 - Attack Success Rate: 0.3340
2025-09-14 06:29:16,302 - DPD clipping bound C_t: 0.2615765184164047
2025-09-14 06:29:16,310 - DPD noise norm:1.6180148124694824
2025-09-14 06:29:16,332 - Round number: 78 --------------------------
2025-09-14 06:29:16,332 - Evaluate global model
2025-09-14 06:29:22,443 - Averaged Train Loss: 1.1471
2025-09-14 06:29:22,444 - Test Accurancy: 0.5652
2025-09-14 06:29:22,444 - Attack Success Rate: 0.3047
2025-09-14 06:29:31,841 - DPD clipping bound C_t: 0.2555413693189621
2025-09-14 06:29:31,847 - DPD noise norm:1.5844000577926636
2025-09-14 06:29:31,862 - Round number: 79 --------------------------
2025-09-14 06:29:31,862 - Evaluate global model
2025-09-14 06:29:38,177 - Averaged Train Loss: 1.1452
2025-09-14 06:29:38,177 - Test Accurancy: 0.5646
2025-09-14 06:29:38,178 - Attack Success Rate: 0.3073
2025-09-14 06:29:46,881 - DPD clipping bound C_t: 0.25664813816547394
2025-09-14 06:29:46,888 - DPD noise norm:1.5896114110946655
2025-09-14 06:29:46,908 - Round number: 80 --------------------------
2025-09-14 06:29:46,908 - Evaluate global model
2025-09-14 06:29:53,403 - Averaged Train Loss: 1.1394
2025-09-14 06:29:53,403 - Test Accurancy: 0.5670
2025-09-14 06:29:53,404 - Attack Success Rate: 0.2980
2025-09-14 06:30:03,520 - DPD clipping bound C_t: 0.2528572380542755
2025-09-14 06:30:03,529 - DPD noise norm:1.5667003393173218
2025-09-14 06:30:03,553 - Round number: 81 --------------------------
2025-09-14 06:30:03,554 - Evaluate global model
2025-09-14 06:30:09,937 - Averaged Train Loss: 1.1385
2025-09-14 06:30:09,938 - Test Accurancy: 0.5676
2025-09-14 06:30:09,938 - Attack Success Rate: 0.2780
2025-09-14 06:30:19,723 - DPD clipping bound C_t: 0.24908564239740372
2025-09-14 06:30:19,731 - DPD noise norm:1.5433480739593506
2025-09-14 06:30:19,753 - Round number: 82 --------------------------
2025-09-14 06:30:19,753 - Evaluate global model
2025-09-14 06:30:25,361 - Averaged Train Loss: 1.1333
2025-09-14 06:30:25,363 - Test Accurancy: 0.5697
2025-09-14 06:30:25,363 - Attack Success Rate: 0.2900
2025-09-14 06:30:36,685 - DPD clipping bound C_t: 0.24362193793058395
2025-09-14 06:30:36,691 - DPD noise norm:1.5098912715911865
2025-09-14 06:30:36,708 - Round number: 83 --------------------------
2025-09-14 06:30:36,708 - Evaluate global model
2025-09-14 06:30:42,079 - Averaged Train Loss: 1.1381
2025-09-14 06:30:42,082 - Test Accurancy: 0.5668
2025-09-14 06:30:42,082 - Attack Success Rate: 0.3033
2025-09-14 06:30:52,747 - DPD clipping bound C_t: 0.2411293238401413
2025-09-14 06:30:52,753 - DPD noise norm:1.4928233623504639
2025-09-14 06:30:52,772 - Round number: 84 --------------------------
2025-09-14 06:30:52,773 - Evaluate global model
2025-09-14 06:30:58,695 - Averaged Train Loss: 1.1309
2025-09-14 06:30:58,697 - Test Accurancy: 0.5708
2025-09-14 06:30:58,697 - Attack Success Rate: 0.2893
2025-09-14 06:31:08,700 - DPD clipping bound C_t: 0.24119734019041061
2025-09-14 06:31:08,705 - DPD noise norm:1.4941056966781616
2025-09-14 06:31:08,721 - Round number: 85 --------------------------
2025-09-14 06:31:08,721 - Evaluate global model
2025-09-14 06:31:15,577 - Averaged Train Loss: 1.1296
2025-09-14 06:31:15,581 - Test Accurancy: 0.5711
2025-09-14 06:31:15,581 - Attack Success Rate: 0.2987
2025-09-14 06:31:25,856 - DPD clipping bound C_t: 0.24028941988945007
2025-09-14 06:31:25,863 - DPD noise norm:1.4913153648376465
2025-09-14 06:31:25,878 - Round number: 86 --------------------------
2025-09-14 06:31:25,878 - Evaluate global model
2025-09-14 06:31:32,022 - Averaged Train Loss: 1.1250
2025-09-14 06:31:32,025 - Test Accurancy: 0.5691
2025-09-14 06:31:32,025 - Attack Success Rate: 0.3127
2025-09-14 06:31:42,681 - DPD clipping bound C_t: 0.23337630182504654
2025-09-14 06:31:42,687 - DPD noise norm:1.4463050365447998
2025-09-14 06:31:42,701 - Round number: 87 --------------------------
2025-09-14 06:31:42,701 - Evaluate global model
2025-09-14 06:31:49,430 - Averaged Train Loss: 1.1215
2025-09-14 06:31:49,434 - Test Accurancy: 0.5732
2025-09-14 06:31:49,434 - Attack Success Rate: 0.2860
2025-09-14 06:31:58,839 - DPD clipping bound C_t: 0.23019281774759293
2025-09-14 06:31:58,847 - DPD noise norm:1.4249686002731323
2025-09-14 06:31:58,870 - Round number: 88 --------------------------
2025-09-14 06:31:58,870 - Evaluate global model
2025-09-14 06:32:05,417 - Averaged Train Loss: 1.1161
2025-09-14 06:32:05,417 - Test Accurancy: 0.5746
2025-09-14 06:32:05,417 - Attack Success Rate: 0.2707
2025-09-14 06:32:13,859 - DPD clipping bound C_t: 0.22866641730070114
2025-09-14 06:32:13,866 - DPD noise norm:1.415570855140686
2025-09-14 06:32:13,887 - Round number: 89 --------------------------
2025-09-14 06:32:13,887 - Evaluate global model
2025-09-14 06:32:20,637 - Averaged Train Loss: 1.1202
2025-09-14 06:32:20,637 - Test Accurancy: 0.5734
2025-09-14 06:32:20,637 - Attack Success Rate: 0.2753
2025-09-14 06:32:27,787 - DPD clipping bound C_t: 0.22836066782474518
2025-09-14 06:32:27,792 - DPD noise norm:1.414821982383728
2025-09-14 06:32:27,808 - Round number: 90 --------------------------
2025-09-14 06:32:27,808 - Evaluate global model
2025-09-14 06:32:33,686 - Averaged Train Loss: 1.1172
2025-09-14 06:32:33,689 - Test Accurancy: 0.5729
2025-09-14 06:32:33,689 - Attack Success Rate: 0.2720
2025-09-14 06:32:44,458 - DPD clipping bound C_t: 0.22347818315029144
2025-09-14 06:32:44,462 - DPD noise norm:1.3846046924591064
2025-09-14 06:32:44,476 - Round number: 91 --------------------------
2025-09-14 06:32:44,476 - Evaluate global model
2025-09-14 06:32:50,405 - Averaged Train Loss: 1.1077
2025-09-14 06:32:50,408 - Test Accurancy: 0.5767
2025-09-14 06:32:50,408 - Attack Success Rate: 0.2767
2025-09-14 06:33:00,797 - DPD clipping bound C_t: 0.2201417163014412
2025-09-14 06:33:00,807 - DPD noise norm:1.3652148246765137
2025-09-14 06:33:00,836 - Round number: 92 --------------------------
2025-09-14 06:33:00,837 - Evaluate global model
2025-09-14 06:33:07,539 - Averaged Train Loss: 1.1119
2025-09-14 06:33:07,540 - Test Accurancy: 0.5743
2025-09-14 06:33:07,540 - Attack Success Rate: 0.3000
2025-09-14 06:33:15,921 - DPD clipping bound C_t: 0.2197706550359726
2025-09-14 06:33:15,928 - DPD noise norm:1.3601425886154175
2025-09-14 06:33:15,948 - Round number: 93 --------------------------
2025-09-14 06:33:15,948 - Evaluate global model
2025-09-14 06:33:21,832 - Averaged Train Loss: 1.1022
2025-09-14 06:33:21,833 - Test Accurancy: 0.5786
2025-09-14 06:33:21,833 - Attack Success Rate: 0.2847
2025-09-14 06:33:31,275 - DPD clipping bound C_t: 0.21606752276420593
2025-09-14 06:33:31,284 - DPD noise norm:1.339061975479126
2025-09-14 06:33:31,303 - Round number: 94 --------------------------
2025-09-14 06:33:31,303 - Evaluate global model
2025-09-14 06:33:36,985 - Averaged Train Loss: 1.1025
2025-09-14 06:33:36,986 - Test Accurancy: 0.5785
2025-09-14 06:33:36,986 - Attack Success Rate: 0.2820
2025-09-14 06:33:47,800 - DPD clipping bound C_t: 0.21453972160816193
2025-09-14 06:33:47,808 - DPD noise norm:1.3320401906967163
2025-09-14 06:33:47,825 - Round number: 95 --------------------------
2025-09-14 06:33:47,825 - Evaluate global model
2025-09-14 06:33:54,255 - Averaged Train Loss: 1.1018
2025-09-14 06:33:54,258 - Test Accurancy: 0.5790
2025-09-14 06:33:54,258 - Attack Success Rate: 0.2760
2025-09-14 06:34:05,054 - DPD clipping bound C_t: 0.20904284715652466
2025-09-14 06:34:05,059 - DPD noise norm:1.2956949472427368
2025-09-14 06:34:05,076 - Round number: 96 --------------------------
2025-09-14 06:34:05,077 - Evaluate global model
2025-09-14 06:34:09,560 - Averaged Train Loss: 1.0971
2025-09-14 06:34:09,564 - Test Accurancy: 0.5806
2025-09-14 06:34:09,564 - Attack Success Rate: 0.2927
2025-09-14 06:34:20,442 - DPD clipping bound C_t: 0.21076539903879166
2025-09-14 06:34:20,450 - DPD noise norm:1.3053869009017944
2025-09-14 06:34:20,475 - Round number: 97 --------------------------
2025-09-14 06:34:20,475 - Evaluate global model
2025-09-14 06:34:26,682 - Averaged Train Loss: 1.0928
2025-09-14 06:34:26,683 - Test Accurancy: 0.5825
2025-09-14 06:34:26,683 - Attack Success Rate: 0.2707
