Running with filter=avg, mp=none
2025-09-13 22:33:58,704 - Averaged Train Loss: 0.2991
2025-09-13 22:33:58,704 - Test Accurancy: 0.8838
2025-09-13 22:33:59,175 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 27, 31, 35, 38]
2025-09-13 22:33:59,176 - clients' k values: [0.504486053887627, 0.4884283519980207, 0.4935724520897692, 0.517825664145588, 0.519851346847048, 0.5364107445371856, 0.5198049571668619, 0.5441939019906327, 0.544377742575074, 0.5258132798191146, 0.41522371852803824, 0.5390154391728205, 0.5381546528849227, 0.5199406899348139, 0.4464405370206829, 0.4797603543484312, 0.4236219687780271, 0.46080931092425426, 0.3717359705580163, 0.4218780604302901, 0.45684900674540313, 0.41514640239439476, 0.37185280382663316, 0.4316078663152505, 0.4028050293285867, 0.3687481315267703, 0.3743475377388639, 0.49346249136636505, 0.39757845869428515, 0.423730211365128, 0.4532271754182803, 0.5002852106263294, 0.4134849645892108, 0.4237869098631333, 0.41427015287976826, 0.4905141694700924, 0.43354076965633837, 0.3894465195712906, 0.5033400569733998, 0.4270582413844055]
2025-09-13 22:33:59,176 - cluster means: [0.5144020866574498, 0.41532680670622957]
2025-09-13 22:33:59,176 - benign cluster label: 1
2025-09-13 22:33:59,185 - Round number: 57 --------------------------
2025-09-13 22:33:59,185 - Evaluate global model
2025-09-13 22:33:59,450 - Averaged Train Loss: 0.3400
2025-09-13 22:33:59,451 - Test Accurancy: 0.8720
2025-09-13 22:33:59,451 - Attack Success Rate: 0.0092
2025-09-13 22:33:59,895 - suspected attackers: [8, 16, 17, 23, 24, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 22:33:59,895 - clients' k values: [0.4794081364062774, 0.47836007326133195, 0.4955259730664953, 0.4666870552174645, 0.48588551026930066, 0.46324219192957017, 0.4676595203650696, 0.46881754423341915, 0.5134633160717906, 0.46994292351200806, 0.48830464618419106, 0.46907011026998796, 0.4755079669980379, 0.4668829227560281, 0.47717799548473777, 0.4698948156955188, 0.5223735709401298, 0.5077041231835004, 0.5004535879840419, 0.4771470690312804, 0.4978248394401625, 0.4759203197108033, 0.5030703095737991, 0.5404792913031377, 0.5138292791043699, 0.4988076134055867, 0.5006133746602386, 0.5192585898224478, 0.5140784088683323, 0.5430393143948896, 0.5415067368124448, 0.5371461068749506, 0.49800180747939093, 0.48300763196145874, 0.5141608794108854, 0.5174133114328225, 0.5498689062000667, 0.47445818571678927, 0.544659516928797, 0.5059945775618271]
2025-09-13 22:33:59,896 - cluster means: [0.48126688498451964, 0.5256650619273595]
2025-09-13 22:33:59,896 - benign cluster label: 0
2025-09-13 22:33:59,904 - Round number: 59 --------------------------
2025-09-13 22:33:59,905 - Evaluate global model
2025-09-13 22:34:00,810 - Averaged Train Loss: 0.3973
2025-09-13 22:34:00,810 - Test Accurancy: 0.8868
2025-09-13 22:34:00,810 - Attack Success Rate: 0.0316
2025-09-13 22:34:01,183 - Averaged Train Loss: 0.7338
2025-09-13 22:34:01,183 - Test Accurancy: 0.7840
2025-09-13 22:34:02,318 - min_max_attack try_count: 19
2025-09-13 22:34:02,319 - min_max_attack lamda: 0.5034160614013672, max_d: 0.9127360582351685
2025-09-13 22:34:02,844 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:02,844 - clients' k values: [0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.001008546009972063, 0.5295089910072746, 0.5477281083662929, 0.5101284135073003, 0.506211062736029, 0.5384037826488851, 0.49282849907048826, 0.52411919742417, 0.5585661121668104, 0.5184373206695233, 0.5049447962805785, 0.5076336795950697, 0.5871799541601235, 0.522820286378959, 0.5405514530278716, 0.5531385195850357, 0.5680845872864786, 0.48098882180521146, 0.5113225182380169, 0.53691415847402, 0.5614697625192002, 0.5683440258682602, 0.4850419053444348, 0.5913017631514743, 0.5062763519155502]
2025-09-13 22:34:02,845 - cluster means: [0.001008546009972063, 0.5313310029677941]
2025-09-13 22:34:02,845 - benign cluster label: 1
2025-09-13 22:34:02,853 - Round number: 59 --------------------------
2025-09-13 22:34:02,854 - Evaluate global model
2025-09-13 22:34:03,471 - suspected attackers: [4, 10, 18, 19, 20, 22, 23, 25, 26, 33, 34, 37]
2025-09-13 22:34:03,473 - clients' k values: [0.4776917182393914, 0.4293708528484982, 0.47759893887901916, 0.4336318308804074, 0.5084463580664781, 0.40467607976275977, 0.45662221275338216, 0.4411005693903709, 0.452062279004718, 0.41668069811314273, 0.537412418001945, 0.45117915694487876, 0.4397879132547343, 0.428415569063925, 0.4569778669681423, 0.4342555143584651, 0.437669451192902, 0.4454526086463491, 0.5457436609361094, 0.482901107510661, 0.4845642634521482, 0.4306233742135231, 0.5633167590451286, 0.5294935277805459, 0.47306305903859963, 0.5332974815558068, 0.5365378866236217, 0.42158941353135426, 0.4431984138165649, 0.4488528003903606, 0.41514812053069794, 0.40599904471621545, 0.4285891008305471, 0.5338060499015508, 0.5127812159594245, 0.4310391631988949, 0.43203224598213824, 0.5246535378144619, 0.4250944115898602, 0.4122564971324305]
2025-09-13 22:34:03,473 - cluster means: [0.5244128555539902, 0.43752353233115265]
2025-09-13 22:34:03,474 - benign cluster label: 1
2025-09-13 22:34:03,483 - Round number: 57 --------------------------
2025-09-13 22:34:03,483 - Evaluate global model
2025-09-13 22:34:04,196 - Averaged Train Loss: 0.3008
2025-09-13 22:34:04,196 - Test Accurancy: 0.8831
2025-09-13 22:34:04,900 - Averaged Train Loss: 0.2658
2025-09-13 22:34:04,901 - Test Accurancy: 0.8947
2025-09-13 22:34:04,901 - Attack Success Rate: 0.0344
2025-09-13 22:34:04,940 - suspected attackers: [10, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 33, 34, 36, 37, 39]
2025-09-13 22:34:04,941 - clients' k values: [0.3962589300134358, 0.4285530199681801, 0.4335854412002213, 0.4185122314123424, 0.42648094758653393, 0.3917814668073248, 0.4114627181603571, 0.40243047561449147, 0.4188644493544962, 0.4064715321995925, 0.5223426444866724, 0.4004340012301856, 0.39800627463377924, 0.4148594736317622, 0.46224051846481085, 0.4458701157680241, 0.49924573816289997, 0.47451316607849137, 0.5488208430551212, 0.49546927456849005, 0.4798256435279524, 0.5201520207001061, 0.5494136000797215, 0.49743138622673216, 0.5154477635019742, 0.5530990024500624, 0.5617652819633487, 0.4288863384109988, 0.5144701439454595, 0.4975825822214128, 0.4754409596822135, 0.4299103476476996, 0.4614690752646789, 0.48858470240161095, 0.5016923642586414, 0.4435575043039314, 0.48393027115627135, 0.5373832096847907, 0.4087532172102277, 0.5027249641768581]
2025-09-13 22:34:04,941 - cluster means: [0.4214194039441537, 0.5109667781164415]
2025-09-13 22:34:04,942 - benign cluster label: 0
2025-09-13 22:34:04,950 - Round number: 58 --------------------------
2025-09-13 22:34:04,955 - Evaluate global model
2025-09-13 22:34:05,375 - suspected attackers: [8, 16, 17, 18, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 34, 36, 38]
2025-09-13 22:34:05,375 - clients' k values: [0.49922855679986805, 0.49842790528258185, 0.5008161147440149, 0.49669258761636076, 0.49290925147673814, 0.4975516557679554, 0.49941583365691566, 0.5013504551343068, 0.5103088178191352, 0.49998797304587766, 0.5021476703789866, 0.5028280523550495, 0.5028606969448101, 0.49302436660905186, 0.49655341857580243, 0.4963575510372389, 0.5120578805757818, 0.5146505482572944, 0.5223460807592788, 0.4927477466642384, 0.5069515794827035, 0.48996952026198143, 0.5187826660664644, 0.5215746375591468, 0.5138069433324285, 0.5200695501575531, 0.5143790827213904, 0.5044929264328397, 0.5097538597932051, 0.527005666413528, 0.5178943895977156, 0.5180696395006409, 0.5120424173490531, 0.4989656819454801, 0.5131385883104879, 0.5060495579235292, 0.5337682509028806, 0.501752499029253, 0.5236243741688515, 0.493725366220753]
2025-09-13 22:34:05,375 - cluster means: [0.4989046507559277, 0.5178396113696964]
2025-09-13 22:34:05,376 - benign cluster label: 0
2025-09-13 22:34:05,384 - Round number: 60 --------------------------
2025-09-13 22:34:05,385 - Evaluate global model
2025-09-13 22:34:06,483 - Averaged Train Loss: 0.3600
2025-09-13 22:34:06,484 - Test Accurancy: 0.8175
2025-09-13 22:34:06,484 - Attack Success Rate: 0.8284
2025-09-13 22:34:06,646 - Averaged Train Loss: 1.1575
2025-09-13 22:34:06,646 - Test Accurancy: 0.7418
2025-09-13 22:34:07,867 - min_max_attack try_count: 19
2025-09-13 22:34:07,867 - min_max_attack lamda: 0.46143531799316406, max_d: 0.8629431128501892
2025-09-13 22:34:08,388 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:08,389 - clients' k values: [0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.0008882764687488187, 0.5383969101036723, 0.5520595299866329, 0.5117950057213939, 0.5117468979049046, 0.5437403140065907, 0.48837508977262184, 0.5205884273211162, 0.5545439550810445, 0.508944617594403, 0.5078948363131544, 0.5112194300598255, 0.5859514867033432, 0.5217962771422583, 0.5242892929181858, 0.5470803709799906, 0.5651362653902059, 0.48531337088033866, 0.5083278066615581, 0.5265641053836083, 0.5672203647259745, 0.5610711548968603, 0.4765525938703769, 0.5933514997611791, 0.4990756426688842]
2025-09-13 22:34:08,389 - cluster means: [0.0008882764687488187, 0.5296264685770051]
2025-09-13 22:34:08,389 - benign cluster label: 1
2025-09-13 22:34:08,402 - Round number: 60 --------------------------
2025-09-13 22:34:08,402 - Evaluate global model
2025-09-13 22:34:09,071 - suspected attackers: [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39]
2025-09-13 22:34:09,073 - clients' k values: [0.499745715827128, 0.5132502671701952, 0.4993436719321817, 0.5007009996117012, 0.45218426668224443, 0.5234336610391975, 0.4805232068670472, 0.5133636641662056, 0.4892101040159718, 0.5026029764993316, 0.4594605739262507, 0.5074721747825699, 0.5059516241542474, 0.495677169061176, 0.49747433963431187, 0.5044499730252601, 0.48693872782315567, 0.4993934978849742, 0.4421623776257418, 0.4884627147240845, 0.49395387834907717, 0.5009020215591743, 0.4501637383896939, 0.4619312539302368, 0.4973798421376365, 0.4385353918897094, 0.45475803486442185, 0.5067488393989272, 0.4914076003477508, 0.4933645575970833, 0.5040719830385584, 0.5174957819753757, 0.5159632043929309, 0.4855315741908437, 0.4908320246861824, 0.5110321532027778, 0.500970747011302, 0.4650599801383443, 0.5199200722991756, 0.49684721988364783]
2025-09-13 22:34:09,073 - cluster means: [0.501075499634037, 0.45303195218083037]
2025-09-13 22:34:09,074 - benign cluster label: 1
2025-09-13 22:34:09,091 - Round number: 58 --------------------------
2025-09-13 22:34:09,092 - Evaluate global model
2025-09-13 22:34:10,325 - Averaged Train Loss: 0.3019
2025-09-13 22:34:10,325 - Test Accurancy: 0.8826
2025-09-13 22:34:10,998 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 27, 31, 35, 38]
2025-09-13 22:34:11,012 - clients' k values: [0.5143326930412043, 0.48411754801331897, 0.5001769680392285, 0.506083920649593, 0.51692707885902, 0.5400909924986169, 0.5247050819035576, 0.5445151934793291, 0.5492898942658919, 0.5260881816276248, 0.42146227144491827, 0.5363265558583293, 0.5392181792565968, 0.5158532436695268, 0.45915474566428305, 0.4882565383677018, 0.42950486748014693, 0.46127320772611535, 0.37109338758062355, 0.41271867579798843, 0.44524815042626964, 0.4158817647321597, 0.37809651115242277, 0.4312590846457031, 0.4050918687481315, 0.3740021923419229, 0.3727548253858075, 0.4974537219986736, 0.39416623999615136, 0.42240209200276274, 0.4633538707892775, 0.5131523334009134, 0.4223780380945181, 0.4220155113345452, 0.39859215911316676, 0.4891276334734187, 0.43387752437176347, 0.3882610055220901, 0.4944160570146351, 0.4266802513977039]
2025-09-13 22:34:11,012 - cluster means: [0.5155628786342878, 0.41587582935220324]
2025-09-13 22:34:11,013 - benign cluster label: 1
2025-09-13 22:34:11,023 - Round number: 59 --------------------------
2025-09-13 22:34:11,037 - Evaluate global model
2025-09-13 22:34:11,130 - Averaged Train Loss: 0.4872
2025-09-13 22:34:11,131 - Test Accurancy: 0.8446
2025-09-13 22:34:11,131 - Attack Success Rate: 0.0011
2025-09-13 22:34:11,420 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:11,421 - clients' k values: [0.556727706322398, 0.5474222801043253, 0.5348283410019483, 0.5533120513516578, 0.5274764357606018, 0.5570043262672114, 0.5365292959421056, 0.5575506936116256, 0.5051200461835038, 0.5472332851109745, 0.5512915230591073, 0.5606347482758502, 0.5432815716136392, 0.5402146983124465, 0.5474995962379687, 0.5492692766302536, 0.4767123805465735, 0.47844426194018824, 0.4875469480744846, 0.500190713129654, 0.4801520894255583, 0.4863322257081299, 0.4835110458982932, 0.4844061949122548, 0.4674705253717188, 0.49605515904787756, 0.47054770749073066, 0.4830505853690385, 0.4670427094322247, 0.46163573448608825, 0.4694669997560246, 0.46796534862703726, 0.4721180840718456, 0.4901911598450928, 0.4701748719129386, 0.4934607732300619, 0.4671234618384746, 0.48632191689031073, 0.46715782456453836, 0.49274431039163197]
2025-09-13 22:34:11,422 - cluster means: [0.5473517219734743, 0.480197723125771]
2025-09-13 22:34:11,422 - benign cluster label: 1
2025-09-13 22:34:11,432 - Round number: 61 --------------------------
2025-09-13 22:34:11,433 - Evaluate global model
2025-09-13 22:34:12,753 - Averaged Train Loss: 0.3941
2025-09-13 22:34:12,754 - Test Accurancy: 0.8881
2025-09-13 22:34:12,754 - Attack Success Rate: 0.0333
2025-09-13 22:34:12,942 - Averaged Train Loss: 0.5579
2025-09-13 22:34:12,942 - Test Accurancy: 0.8186
2025-09-13 22:34:14,204 - min_max_attack try_count: 19
2025-09-13 22:34:14,205 - min_max_attack lamda: 0.4486370086669922, max_d: 0.864181399345398
2025-09-13 22:34:14,720 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:14,720 - clients' k values: [0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.000889994605052008, 0.5391958434846553, 0.56258483297997, 0.5076835055478621, 0.5049705683251263, 0.528204925553154, 0.49135090184974556, 0.5134512891176682, 0.5595213959513836, 0.5196864057619419, 0.49854473855119874, 0.5121059883922712, 0.5943755089978798, 0.5251157164800198, 0.5362011319081965, 0.5518585080391598, 0.5788710469979005, 0.49076501737035805, 0.5013693546336419, 0.5254748069673864, 0.5655640813297, 0.5686017463137386, 0.46777635363368647, 0.60510183393869, 0.5029569125777886]
2025-09-13 22:34:14,720 - cluster means: [0.000889994605052008, 0.5313055172792968]
2025-09-13 22:34:14,720 - benign cluster label: 1
2025-09-13 22:34:14,728 - Round number: 61 --------------------------
2025-09-13 22:34:14,728 - Evaluate global model
2025-09-13 22:34:15,452 - suspected attackers: [4, 6, 10, 18, 22, 23, 25, 26]
2025-09-13 22:34:15,453 - clients' k values: [0.3854862153924395, 0.3786153883159859, 0.4299429922374602, 0.3729197664709137, 0.5198736826189895, 0.398557796387103, 0.4703157590898001, 0.362143615577311, 0.4550449636270545, 0.3818609477927103, 0.5136901100638116, 0.3855051148917746, 0.3796239343259579, 0.40725672049014994, 0.42619401882390134, 0.40546814059853, 0.455721909330511, 0.3963946627813878, 0.5699934367193218, 0.4148319834509111, 0.4005267805905578, 0.38521131358392924, 0.5655537725118809, 0.5385360791442306, 0.3983945734383, 0.5814808960424448, 0.4884884867686323, 0.4022277355307151, 0.3883314491105208, 0.3930958410792645, 0.39782930659455074, 0.38956678911251386, 0.36550772645895546, 0.41364818753801375, 0.3981213897660929, 0.4134196754096896, 0.40747148752804857, 0.44400593787906384, 0.36986663826014643, 0.4104335545147468]
2025-09-13 22:34:15,453 - cluster means: [0.40041332990278783, 0.5309915278698889]
2025-09-13 22:34:15,454 - benign cluster label: 0
2025-09-13 22:34:15,461 - Round number: 59 --------------------------
2025-09-13 22:34:15,462 - Evaluate global model
2025-09-13 22:34:15,933 - Averaged Train Loss: 0.2965
2025-09-13 22:34:15,934 - Test Accurancy: 0.8843
2025-09-13 22:34:16,900 - Averaged Train Loss: 0.2632
2025-09-13 22:34:16,901 - Test Accurancy: 0.8951
2025-09-13 22:34:16,901 - Attack Success Rate: 0.0350
2025-09-13 22:34:17,160 - suspected attackers: [10, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 39]
2025-09-13 22:34:17,161 - clients' k values: [0.4030060512760598, 0.4319308759402501, 0.4244793187933185, 0.421250940679626, 0.4196462013724473, 0.39903028387048, 0.41797445474944417, 0.39367657114974247, 0.4097480181297743, 0.4031898918605011, 0.5324538766309409, 0.3989271956922887, 0.39328483607261533, 0.42049667884252595, 0.4706525138052252, 0.45218770295485083, 0.5042163064880263, 0.4705270898550924, 0.5529546790005945, 0.49177871778923965, 0.4664001264548319, 0.5148635971588899, 0.5462814375990076, 0.5037077381422823, 0.5173428678443919, 0.5475580128722772, 0.5530371495431475, 0.44813633755193066, 0.519069594829097, 0.49902238044348535, 0.4759048564840746, 0.42716304769890007, 0.4695838330246415, 0.4843494964142495, 0.5084944658829674, 0.44081364062773826, 0.49440574819681593, 0.5349159659534111, 0.40671378941834213, 0.5130561177679348]
2025-09-13 22:34:17,161 - cluster means: [0.5077534805536646, 0.4173142131489353]
2025-09-13 22:34:17,162 - benign cluster label: 1
2025-09-13 22:34:17,170 - Round number: 60 --------------------------
2025-09-13 22:34:17,172 - Evaluate global model
2025-09-13 22:34:17,230 - suspected attackers: [8, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 39]
2025-09-13 22:34:17,231 - clients' k values: [0.49179418101596833, 0.4931600993770038, 0.4917666908351173, 0.4779253847766251, 0.4953490050272668, 0.47918821495946917, 0.483000759416246, 0.4727555126403288, 0.518007786593726, 0.4768292138151904, 0.4898320693577263, 0.4816829488716999, 0.4829560878723631, 0.4789304945139908, 0.4841467563304732, 0.4782398037201087, 0.5241707415132657, 0.5044138921628931, 0.5089343087765839, 0.48450241054523335, 0.5048537350565095, 0.4836708325744898, 0.5170061131289667, 0.5384948438729541, 0.5217034977818861, 0.5016734647593063, 0.5063983395930766, 0.5157381285372131, 0.5087968578723288, 0.5296636232745616, 0.5279317418809469, 0.5243116286901273, 0.504267850577122, 0.49282849907048826, 0.5189750973324215, 0.5170232944919987, 0.5389449955843897, 0.48154721610374795, 0.5458519035232103, 0.5027009102686134]
2025-09-13 22:34:17,231 - cluster means: [0.48421611478018606, 0.5180887026320049]
2025-09-13 22:34:17,232 - benign cluster label: 0
2025-09-13 22:34:17,239 - Round number: 62 --------------------------
2025-09-13 22:34:17,240 - Evaluate global model
2025-09-13 22:34:18,478 - Averaged Train Loss: 0.8351
2025-09-13 22:34:18,478 - Test Accurancy: 0.7774
2025-09-13 22:34:18,733 - Averaged Train Loss: 0.3634
2025-09-13 22:34:18,734 - Test Accurancy: 0.8159
2025-09-13 22:34:18,734 - Attack Success Rate: 0.8485
2025-09-13 22:34:19,674 - min_max_attack try_count: 19
2025-09-13 22:34:19,674 - min_max_attack lamda: 0.43725013732910156, max_d: 0.8239816427230835
2025-09-13 22:34:20,175 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:20,175 - clients' k values: [0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.0009277936037221705, 0.523528158535873, 0.5598117609866226, 0.5188307738829537, 0.5026442117706081, 0.5286963125358661, 0.49590911746210653, 0.5216725713284286, 0.5464893320916935, 0.5145062248078265, 0.5042747231223348, 0.5063811582300447, 0.5909735991175652, 0.5303903949308106, 0.5187843842027676, 0.548355228116957, 0.5617429461914073, 0.4968592468377701, 0.5027799445385601, 0.5326841068955682, 0.5705982206980444, 0.5581864040438056, 0.4662265946882098, 0.5989045162930866, 0.49609295804654774]
2025-09-13 22:34:20,176 - cluster means: [0.0009277936037221705, 0.5289717870564775]
2025-09-13 22:34:20,176 - benign cluster label: 1
2025-09-13 22:34:20,186 - Round number: 62 --------------------------
2025-09-13 22:34:20,186 - Evaluate global model
2025-09-13 22:34:21,183 - suspected attackers: [0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 17, 19, 20, 21, 24, 29, 31, 32, 33, 34, 35, 37, 38, 39]
2025-09-13 22:34:21,184 - clients' k values: [0.506965324573129, 0.5137090095631467, 0.5066045159494593, 0.49651905584973866, 0.469025438726105, 0.5040530835392233, 0.4841295749674413, 0.5120922433018457, 0.49616168349867534, 0.4967355410239405, 0.48695934545879394, 0.49676131306848836, 0.5026356210890922, 0.4837223766635855, 0.48910529770147726, 0.4922151244102497, 0.49016538780054497, 0.5028521062632941, 0.473674715562535, 0.49940380670279333, 0.5044379460711377, 0.509779631837753, 0.46671798167092193, 0.4821279461742259, 0.5024345991416191, 0.4631184861157405, 0.4727228680505682, 0.49273571971011604, 0.491691092837777, 0.5019397758863006, 0.49269792071144586, 0.510088896372327, 0.5193582417280328, 0.511078542882964, 0.4996495001941494, 0.5044070196176803, 0.4866792892413741, 0.503949995361032, 0.511097442382299, 0.5024827069581084]
2025-09-13 22:34:21,185 - cluster means: [0.5047999001190097, 0.4823430353626814]
2025-09-13 22:34:21,185 - benign cluster label: 1
2025-09-13 22:34:21,194 - Round number: 60 --------------------------
2025-09-13 22:34:21,194 - Evaluate global model
2025-09-13 22:34:21,550 - Averaged Train Loss: 0.2978
2025-09-13 22:34:21,551 - Test Accurancy: 0.8841
2025-09-13 22:34:22,528 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15]
2025-09-13 22:34:22,529 - clients' k values: [0.5152965675072935, 0.5239989278829468, 0.5206537165006374, 0.5298199736781518, 0.5269781762326768, 0.5325226020830685, 0.5236295285777611, 0.5320415239181755, 0.5091542302233921, 0.5255315054653916, 0.5255744588729713, 0.5346754268709645, 0.5236260923051548, 0.5104960946761828, 0.5252669124747005, 0.5273183672207084, 0.49167047520213875, 0.4931034008789985, 0.4993471082047881, 0.5037987993663513, 0.4966376072546587, 0.5029569125777886, 0.4951565737613096, 0.5050375756409508, 0.4948885444980121, 0.49817705738231627, 0.48994546635373676, 0.4914763257998784, 0.4896516650458914, 0.49346592763897146, 0.4920244112805957, 0.4940964836622419, 0.4942408071117098, 0.5061200015119599, 0.49051760574269876, 0.49717022950864737, 0.4948576180445547, 0.5018744867067795, 0.49816331229189076, 0.5019655479308485]
2025-09-13 22:34:22,529 - cluster means: [0.526209555685043, 0.49753824108835726]
2025-09-13 22:34:22,530 - benign cluster label: 1
2025-09-13 22:34:22,537 - Round number: 63 --------------------------
2025-09-13 22:34:22,552 - Evaluate global model
2025-09-13 22:34:22,724 - Averaged Train Loss: 0.3767
2025-09-13 22:34:22,725 - Test Accurancy: 0.8679
2025-09-13 22:34:22,725 - Attack Success Rate: 0.0017
2025-09-13 22:34:22,851 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 27, 31, 35, 38]
2025-09-13 22:34:22,852 - clients' k values: [0.5225866198417253, 0.48073281949603625, 0.4970070065598444, 0.5062265259627576, 0.5089927254108922, 0.5401700267685636, 0.5261036448543536, 0.5389827945830599, 0.5445014483889036, 0.5247085181761639, 0.4120967104562339, 0.5392817502998147, 0.5501850432798535, 0.5153687292320275, 0.4335957500180404, 0.480322184919574, 0.42398105926539364, 0.4520914873218722, 0.3589994261424747, 0.4116225048365537, 0.4438547418843832, 0.400083501424335, 0.36733410534924554, 0.42996360987309845, 0.39779838014109337, 0.36345627171294753, 0.36594928748887506, 0.5017937343005295, 0.38862009600945663, 0.4197733434588833, 0.4450900818863762, 0.48888193998206264, 0.403997415923, 0.4205980488844141, 0.4116379680632824, 0.49836777051197023, 0.43926216354595843, 0.3792545350207723, 0.5066887046283156, 0.4103957555160766]
2025-09-13 22:34:22,854 - cluster means: [0.5150501103998028, 0.4081571020101257]
2025-09-13 22:34:22,855 - benign cluster label: 1
2025-09-13 22:34:22,865 - Round number: 61 --------------------------
2025-09-13 22:34:22,866 - Evaluate global model
2025-09-13 22:34:23,860 - Averaged Train Loss: 0.5678
2025-09-13 22:34:23,860 - Test Accurancy: 0.8179
2025-09-13 22:34:24,546 - Averaged Train Loss: 0.3916
2025-09-13 22:34:24,547 - Test Accurancy: 0.8875
2025-09-13 22:34:24,547 - Attack Success Rate: 0.0339
2025-09-13 22:34:25,368 - min_max_attack try_count: 19
2025-09-13 22:34:25,369 - min_max_attack lamda: 0.45617103576660156, max_d: 0.8169578909873962
2025-09-13 22:34:25,454 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:25,456 - clients' k values: [0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.0008161147440148722, 0.5412954060471525, 0.5530560490424826, 0.511078542882964, 0.5007508255644937, 0.5323714060883878, 0.4898818953105188, 0.5099222371509177, 0.5536436516581733, 0.5082625174820369, 0.5020531728823111, 0.4934281286403013, 0.5894083769453599, 0.5325311927645844, 0.527514234759272, 0.5497245827505988, 0.561169088666142, 0.492108599959452, 0.5030462556655545, 0.5171332552154028, 0.5690604887066901, 0.5655434636940618, 0.4756007463584101, 0.5956864469972132, 0.5154254277300326]
2025-09-13 22:34:25,458 - cluster means: [0.0008161147440148722, 0.5287373330401047]
2025-09-13 22:34:25,458 - benign cluster label: 1
2025-09-13 22:34:25,473 - Round number: 63 --------------------------
2025-09-13 22:34:25,474 - Evaluate global model
2025-09-13 22:34:27,283 - Averaged Train Loss: 0.2961
2025-09-13 22:34:27,285 - Test Accurancy: 0.8848
2025-09-13 22:34:27,518 - suspected attackers: [4, 6, 8, 10, 13, 14, 15, 16, 18, 22, 23, 25, 26, 36, 39]
